name,lat,lng,loc
הראל,31.80944,34.94903,הראל
הרדוף,32.7637,35.1747,הרדוף
הרצליה - מערב,32.1738,34.8104,הרצליה - מערב
הרצליה - מרכז וגליל ים,32.1678,34.8413,הרצליה - מרכז וגליל ים
הררית יחד,32.8457,35.3693,הררית יחד
ואדי אל חמאם,32.8284,35.4917,ואדי אל חמאם
ואדי אל נעם דרום,31.1413,34.8265,ואדי אל נעם דרום
ורד יריחו,31.8262,35.4321,ורד יריחו
ורדון,31.6638,34.7818,ורדון
זבדיאל,31.6592,34.7603,זבדיאל
זוהר,31.5956,34.6924,זוהר
זיקים,31.6072,34.521,זיקים
זיתן,31.9752,34.8917,זיתן
זכרון יעקב,32.5739,34.952,זכרון יעקב
זכריה,31.7088,34.9447,זכריה
זמר,32.3657,35.0347,זמר
"זמרת, שובה",31.4518,34.5467,"זמרת, שובה"
זנוח,31.7338,34.9994,זנוח
זרועה,31.4591,34.6242,זרועה
זרזיר,32.7233,35.2204,זרזיר
זרחיה,31.6817,34.7464,זרחיה
זרעית,33.099,35.2885,זרעית
ח'וואלד,32.7589,35.1584,ח'וואלד
חבצלת השרון וצוקי ים,32.3601,34.8585,חבצלת השרון וצוקי ים
חברון,31.5249,35.108,חברון
חג'אג'רה,32.741,35.2049,חג'אג'רה
חגור,32.1386,34.9476,חגור
חגלה,32.3891,34.9243,חגלה
חד נס,32.9275,35.6414,חד נס
חדיד,31.9694,34.9322,חדיד
חדרה - מזרח,32.4258,34.9506,חדרה - מזרח
חדרה - מערב,32.439,34.8854,חדרה - מערב
חדרה - מרכז,32.4352,34.9209,חדרה - מרכז
חדרה - נווה חיים,32.446,34.9049,חדרה - נווה חיים
חוות גלעד,32.2005,35.1812,חוות גלעד
חוות יאיר,32.1453,35.1048,חוות יאיר
חוות עדן,32.4658,35.4866,חוות עדן
חוות ערנדל,30.1149,35.1515,חוות ערנדל
חוות שדה בר,31.6609,35.2447,חוות שדה בר
חוות שיקמים,31.5113,34.6339,חוות שיקמים
חולדה,31.8321,34.8815,חולדה
חולון,32.0158,34.7874,חולון
חולית,31.2306,34.3273,חולית
חולתה,33.0529,35.6092,חולתה
חוסן,32.9977,35.2987,חוסן
חוסנייה,32.9006,35.3225,חוסנייה
חופית,32.3861,34.8741,חופית
חוקוק,32.8786,35.4967,חוקוק
חורה,31.3004,34.9357,חורה
חורפיש,33.0167,35.3471,חורפיש
חורשים,32.1379,34.971,חורשים
חזון,32.9066,35.3953,חזון
חי-בר יטבתה,29.8462,35.0294,חי-בר יטבתה
חיבת ציון,32.398,34.9119,חיבת ציון
חיננית,32.4809,35.1732,חיננית
חיפה - כרמל ועיר תחתית,32.8072,34.9877,חיפה - כרמל ועיר תחתית
חיפה - מערב,32.8087,34.9603,חיפה - מערב
חיפה - נווה שאנן ורמות כרמל,32.7812,35.0015,חיפה - נווה שאנן ורמות כרמל
חיפה - קריית חיים ושמואל,32.8283,35.0656,חיפה - קריית חיים ושמואל
חיפה - מפרץ,32.8049,35.0515,חיפה - מפרץ
חירן,31.3096,34.9845,חירן
חלמיש,32.0083,35.1289,חלמיש
חלץ,31.5779,34.6584,חלץ
חמד,32.018,34.8413,חמד
חמדיה,32.5198,35.5206,חמדיה
חמדת,32.252,35.5268,חמדת
חמרה,32.1997,35.4374,חמרה
חמת גדר,32.6834,35.6647,חמת גדר
חניאל,32.3328,34.9477,חניאל
חניתה,33.0876,35.1734,חניתה
חנתון,32.7831,35.2451,חנתון
חספין,32.8456,35.793,חספין
חפץ חיים,31.7893,34.7997,חפץ חיים
חצב,31.7801,34.7706,חצב
חצבה,30.7679,35.2785,חצבה
חצור,31.773,34.7199,חצור
חצור הגלילית,32.9804,35.5435,חצור הגלילית
חצרים,31.2406,34.7174,חצרים
חרב לאת,32.4035,34.9171,חרב לאת
חרוצים,32.2277,34.8648,חרוצים
חרות,32.241,34.9141,חרות
חריש,32.4619,35.0456,חריש
חרמש,32.4237,35.119,חרמש
חרשה,31.9444,35.148,חרשה
חרשים,32.9577,35.3282,חרשים
חשמונאים,31.9326,35.0233,חשמונאים
טבריה,32.7959,35.531,טבריה
טובא זנגריה,32.9662,35.592,טובא זנגריה
טורעאן,32.7751,35.3783,טורעאן
טייבה,32.2669,35.0097,טייבה
טייבה בגלבוע,32.6047,35.4446,טייבה בגלבוע
טירה,32.234394,34.951488,טירה
טירת יהודה,32.0148,34.9359,טירת יהודה
טירת כרמל,32.7621,34.973,טירת כרמל
טירת צבי,32.4225,35.5283,טירת צבי
טל מנשה,32.4831,35.1607,טל מנשה
טל שחר,31.8044,34.9033,טל שחר
טל-אל,32.9273,35.1825,טל-אל
טללים,30.9915,34.7713,טללים
טלמון,31.9395,35.1331,טלמון
טמרה,32.8522,35.2013,טמרה
טמרה בגלבוע,32.6349,35.4027,טמרה בגלבוע
טנא עומרים,31.3761,34.9574,טנא עומרים
טפחות,32.8686,35.4222,טפחות
יבול,31.1895,34.319,יבול
יבנאל,32.7088,35.5038,יבנאל
יבנה,31.878,34.7394,יבנה
יגור,32.7415,35.0768,יגור
יגל,31.9878,34.8803,יגל
יד בנימין,31.7967,34.8204,יד בנימין
יד השמונה,31.8095,35.0896,יד השמונה
יד חנה,32.3253,35.0067,יד חנה
יד מרדכי,31.587,34.5575,יד מרדכי
יד נתן,31.653,34.7049,יד נתן
יד רמב''ם,31.899841,34.900086,יד רמב''ם
יהוד-מונוסון,32.0303,34.8871,יהוד-מונוסון
יהל,30.0842,35.1284,יהל
יובלים,32.8782,35.2693,יובלים
יודפת,32.8366,35.2715,יודפת
יונתן,32.9397,35.7955,יונתן
יושיביה,31.4447,34.6088,יושיביה
יזרעאל,32.5626,35.3194,יזרעאל
יחיעם,32.9961,35.2211,יחיעם
יטבתה,29.8963,35.0592,יטבתה
ייט''ב,31.947215,35.422375,ייט''ב
יכיני,31.4822,34.5986,יכיני
ינוב,32.3074,34.9514,ינוב
ינוח-ג'ת,32.9816,35.2412,ינוח-ג'ת
ינון,31.7418,34.7809,ינון
יסוד המעלה,33.0536,35.589,יסוד המעלה
יסודות,31.8158,34.8656,יסודות
יסעור,32.9011,35.1666,יסעור
יעד,32.8812,35.2406,יעד
יעף,32.2683,34.9674,יעף
יערה,33.068,35.1861,יערה
יערות הכרמל,32.7073,35.0107,יערות הכרמל
יפיע,32.695,35.282,יפיע
יפית,32.0627,35.4743,יפית
יפעת,32.6759,35.224,יפעת
יפתח,33.1283,35.552,יפתח
יצהר,32.1685,35.2359,יצהר
יציץ,31.8632,34.8619,יציץ
יקום,32.2492,34.8419,יקום
יקיר,32.1498,35.1146,יקיר
יקנעם המושבה והזורע,32.6559,35.1152,יקנעם המושבה והזורע
יקנעם עילית,32.6602,35.1046,יקנעם עילית
יראון,33.0772,35.4543,יראון
ירדנה,32.5654,35.566,ירדנה
ירוחם,30.9878,34.9297,ירוחם
ירושלים - אזור תעשייה עטרות,31.8606,35.2167,ירושלים - אזור תעשייה עטרות
ירושלים - דרום,31.7377,35.1847,ירושלים - דרום
ירושלים - כפר עקב,31.8749,35.2175,ירושלים - כפר עקב
ירושלים - מזרח,31.7627,35.2403,ירושלים - מזרח
ירושלים - מערב,31.7742,35.1727,ירושלים - מערב
ירושלים - מרכז,31.7781,35.2164,ירושלים - מרכז
ירושלים - צפון,31.8211,35.2389,ירושלים - צפון
ירחיב,32.1515,34.968,ירחיב
ירכא,32.9535,35.212,ירכא
ירקונה,32.1445,34.8979,ירקונה
ישובי אומן,32.5655,35.2384,ישובי אומן
מרכז חבר,32.5483,35.2661,מרכז חבר
ישובי יעל,32.5521,35.3065,ישובי יעל
ישעי,31.753,34.9626,ישעי
ישרש,31.9157,34.8473,ישרש
יתד,31.207,34.3261,יתד
כאבול,32.87,35.2054,כאבול
כאוכב אבו אלהיג'א,32.8319,35.2487,כאוכב אבו אלהיג'א
כברי,33.021,35.147,כברי
כדורי,32.7062,35.4063,כדורי
כוכב השחר,31.9603,35.3494,כוכב השחר
כוכב יאיר - צור יגאל,32.2209,34.9924,כוכב יאיר - צור יגאל
כוכב יעקב,31.8803,35.2459,כוכב יעקב
כוכב מיכאל,31.6315,34.6678,כוכב מיכאל
כורזים ורד הגליל,32.9042,35.5508,כורזים ורד הגליל
כושי רמון,30.3066,35.1346,כושי רמון
כחל,32.8905,35.5116,כחל
כינרת מושבה,32.7238,35.5652,כינרת מושבה
כינרת קבוצה,32.7142,35.5627,כינרת קבוצה
כיסופים,31.3745,34.399,כיסופים
כיסרא סמיע,32.9723,35.3041,כיסרא סמיע
כישור,32.9467,35.2502,כישור
כלא דמון,32.7332,35.0234,כלא דמון
כליל,32.9836,35.1997,כליל
כלנית,32.8753,35.454,כלנית
כמהין,30.9103,34.4307,כמהין
כמון,32.9125,35.3555,כמון
כנות,31.8022,34.7509,כנות
כנף,32.8704,35.6979,כנף
כסייפה והפזורה,31.2347,35.0681,כסייפה והפזורה
כסלון,31.7743,35.0482,כסלון
כעביה,32.7567,35.1865,כעביה
כעביה טבאש,32.7504,35.184,כעביה טבאש
כפר אביב,31.831,34.7226,כפר אביב
כפר אדומים,31.8272,35.3372,כפר אדומים
כפר אוריה,31.7934,34.9448,כפר אוריה
כפר אחים,31.7459,34.7559,כפר אחים
כפר אלדד,31.654,35.251,כפר אלדד
כפר ביאליק,32.8214,35.0877,כפר ביאליק
כפר ביל''ו,31.870475,34.826734,כפר ביל''ו
כפר בלום,33.1725,35.6079,כפר בלום
כפר בן נון,31.8617,34.9472,כפר בן נון
כפר ברא,32.1309,34.9701,כפר ברא
כפר ברוך,32.646,35.1931,כפר ברוך
כפר גדעון,32.6446,35.2893,כפר גדעון
כפר גלים,32.7662,34.9595,כפר גלים
כפר גליקסון,32.5058,35.0035,כפר גליקסון
כפר גלעדי,33.2421,35.5741,כפר גלעדי
כפר גמילה מלכישוע,32.4386,35.4128,כפר גמילה מלכישוע
כפר דניאל,31.9335,34.9323,כפר דניאל
כפר האורנים,31.9199,35.0369,כפר האורנים
כפר החורש,32.7015,35.273,כפר החורש
כפר המכבי,32.7918,35.1148,כפר המכבי
כפר הנגיד,31.8871,34.7487,כפר הנגיד
כפר הנוער ימין אורד,32.7016,34.9898,כפר הנוער ימין אורד
כפר הנשיא,32.9747,35.6023,כפר הנשיא
כפר הס,32.2477,34.9351,כפר הס
כפר הרא''ה,32.391037,34.910917,כפר הרא''ה
כפר הרי''ף וצומת ראם,31.747,34.7909,כפר הרי''ף וצומת ראם
כפר ויתקין,32.3805,34.8753,כפר ויתקין
כפר ורבורג,31.7187,34.7287,כפר ורבורג
כפר ורדים,32.9951,35.2691,כפר ורדים
כפר זוהרים,31.6226,34.9257,כפר זוהרים
כפר זיתים,32.8116,35.4652,כפר זיתים
כפר חב''ד,31.990144,34.849103,כפר חב''ד
כפר חיטים,32.8,35.5033,כפר חיטים
כפר חיים,32.3539,34.9007,כפר חיים
כפר חנניה,32.916,35.4238,כפר חנניה
כפר חסידים,32.7523,35.0942,כפר חסידים
כפר חרוב,32.7624,35.6642,כפר חרוב
כפר טבאש,32.7485,35.1707,כפר טבאש
כפר טרומן,31.9805,34.9277,כפר טרומן
כפר ידידיה,32.3449,34.899,כפר ידידיה
כפר יהושע,32.6816,35.152,כפר יהושע
כפר יובל,33.2466,35.5964,כפר יובל
כפר יונה,32.3177,34.9336,כפר יונה
כפר יחזקאל,32.5669,35.3609,כפר יחזקאל
כפר יסיף,32.952,35.16,כפר יסיף
כפר יעבץ,32.2739,34.9655,כפר יעבץ
כפר כמא,32.7211,35.4428,כפר כמא
כפר כנא,32.7482,35.3438,כפר כנא
כפר מונש,32.3456,34.9164,כפר מונש
כפר מימון ותושיה,31.4324,34.5384,כפר מימון ותושיה
כפר מצר,32.6453,35.4221,כפר מצר
כפר מל''ל,32.167567,34.894744,כפר מל''ל
כפר מנדא,32.8124,35.2586,כפר מנדא
כפר מנחם,31.7321,34.8351,כפר מנחם
כפר מסריק,32.8912,35.0984,כפר מסריק
כפר מרדכי,31.8315,34.7566,כפר מרדכי
כפר נהר הירדן,32.7683,35.4356,כפר נהר הירדן
כפר נוער בן שמן,31.9597,34.9291,כפר נוער בן שמן
כפר נטר,32.2719,34.872,כפר נטר
כפר סאלד,33.196,35.658,כפר סאלד
כפר סבא,32.1782,34.9076,כפר סבא
כפר סילבר,31.673,34.6121,כפר סילבר
כפר סירקין,32.0767,34.9228,כפר סירקין
כפר עבודה,32.2557,34.9397,כפר עבודה
כפר עזה,31.4834,34.5323,כפר עזה
כפר עציון,31.6495,35.1152,כפר עציון
כפר פינס,32.4827,35.0021,כפר פינס
כפר קאסם,32.1141,34.9728,כפר קאסם
כפר קיש,32.6661,35.449,כפר קיש
כפר קרע,32.5055,35.0543,כפר קרע
כפר רופין,32.4576,35.5557,כפר רופין
כפר רות,31.9104,35.0353,כפר רות
כפר שמאי,32.9557,35.4579,כפר שמאי
כפר שמואל,31.8883,34.9348,כפר שמואל
כפר שמריהו,32.1871,34.8231,כפר שמריהו
כפר תבור,32.6873,35.42,כפר תבור
כפר תפוח,32.118,35.2498,כפר תפוח
כפר תקווה,32.7013,35.115,כפר תקווה
כרכום,32.9283,35.6063,כרכום
כרם ביבנה,31.817,34.7236,כרם ביבנה
כרם בן זמרה,33.0392,35.4699,כרם בן זמרה
כרם מהר''ל,32.644325,34.99145,כרם מהר''ל
כרם שלום,31.2283,34.2846,כרם שלום
כרמי יוסף,31.848,34.9213,כרמי יוסף
כרמי צור,31.6095,35.1013,כרמי צור
כרמי קטיף,31.5378,34.912,כרמי קטיף
כרמיאל,32.9147,35.2924,כרמיאל
כרמיה,31.6027,34.5404,כרמיה
כרמים,31.3337,34.9179,כרמים
כרמית,31.3322,34.8968,כרמית
כרמל,31.4318,35.1828,כרמל
לבון,32.9412,35.2865,לבון
לביא,32.7876,35.4407,לביא
לבנים,32.8638,35.4975,לבנים
להב,31.3794,34.8713,להב
להבות הבשן,33.1412,35.6479,להבות הבשן
להבות חביבה,32.3952,35.0118,להבות חביבה
להבים,31.3738,34.817,להבים
לוד,31.951,34.8881,לוד
לוזית,31.6882,34.8882,לוזית
לוחמי הגטאות,32.9627,35.0967,לוחמי הגטאות
לוטם וחמדון,32.8809,35.36,לוטם וחמדון
לוטן,29.9883,35.0868,לוטן
לטרון,31.8369,34.9772,לטרון
לימן,33.0587,35.1118,לימן
לכיש,31.5609,34.8441,לכיש
לפיד,31.917,35.0318,לפיד
לפידות,32.9598,35.261,לפידות
לקיה והפזורה,31.3249,34.8662,לקיה והפזורה
מאור,32.4258,35.0053,מאור
מאיר שפיה,32.5912,34.9711,מאיר שפיה
מבוא ביתר,31.7226,35.1067,מבוא ביתר
מבוא דותן,32.4208,35.1739,מבוא דותן
מבוא חורון,31.8496,35.035,מבוא חורון
מבוא חמה,32.7367,35.6552,מבוא חמה
מבוא מודיעים,31.9339,34.988,מבוא מודיעים
מבואות יריחו,31.9074,35.4156,מבואות יריחו
מבועים,31.4494,34.655,מבועים
"מבטחים, עמיעוז, ישע",31.2426,34.4065,"מבטחים, עמיעוז, ישע"
מבקיעים,31.6225,34.5774,מבקיעים
מבשרת ציון,31.8041,35.1579,מבשרת ציון
מג'דל כרום,32.9201,35.2566,מג'דל כרום
מג'דל שמס,33.2691,35.7721,מג'דל שמס
מגדים,32.7277,34.9609,מגדים
מגדל,32.8395,35.4998,מגדל
מגדל העמק,32.6778,35.2417,מגדל העמק
מגדל עוז,31.6409,35.1431,מגדל עוז
מגדל תפן,32.9767,35.278,מגדל תפן
מגדלים,32.0899,35.3426,מגדלים
קיבוץ מגידו,32.5785,35.1805,קיבוץ מגידו
מגל,32.3856,35.0361,מגל
מגן,31.2987362,34.4269827,מגן
מגן שאול,32.5215,35.3064,מגן שאול
מגרון,31.874167,35.259588,מגרון
מגשימים,32.0444,34.8998,מגשימים
מדרך עוז,32.5946,35.158,מדרך עוז
מדרשת בן גוריון,30.8523,34.7834,מדרשת בן גוריון
מודיעין,31.8903,35.0104,מודיעין
מודיעין - ישפרו סנטר,31.8898056,34.9649992,מודיעין - ישפרו סנטר
מודיעין - ליגד סנטר,31.9211897,34.9701743,מודיעין - ליגד סנטר
מודיעין עילית,31.9325,35.0423,מודיעין עילית
מולדת,32.5862,35.4389,מולדת
מועאוויה,32.5319,35.1029,מועאוויה
מרכז אזורי דרום השרון,32.1336,34.912,מרכז אזורי דרום השרון
מרכז אזורי מבואות חרמון,33.1209,35.5699,מרכז אזורי מבואות חרמון
מרכז אזורי מרום גליל,32.998,35.4415,מרכז אזורי מרום גליל
מוצא עילית,31.7936,35.157,מוצא עילית
מוקיבלה,32.5151,35.2948,מוקיבלה
מורן,32.9216,35.3948,מורן
מורשת,32.8261,35.232,מורשת
מזור,32.0507,34.9314,מזור
מזכרת בתיה,31.8532,34.8424,מזכרת בתיה
מזרע,32.6499,35.2864,מזרע
מזרעה,32.9837,35.0989,מזרעה
מחולה,32.3653,35.516,מחולה
מחניים,32.9888,35.5704,מחניים
מחסיה,31.7489,35.0073,מחסיה
מטווח ניר עם,31.5128,34.5543,מטווח ניר עם
מטולה,33.2772,35.5782,מטולה
מטע,31.7165,35.0606,מטע
מי עמי,32.505,35.1464,מי עמי
מייסר,32.4452,35.0421,מייסר
מיצד,31.5862,35.1876,מיצד
מיצר,32.7686,35.7364,מיצר
מירב,32.452,35.4225,מירב
מירון,32.9852,35.4416,מירון
מישר,31.8159,34.7526,מישר
מיתר,31.327,34.9432,מיתר
מכון וינגייט,32.263,34.837,מכון וינגייט
מכורה,32.1642,35.4236,מכורה
מכמורת,32.4065,34.8716,מכמורת
מכמנים,32.9075,35.3287,מכמנים
מלונות ים המלח מרכז,31.1803,35.3645,מלונות ים המלח מרכז
מלכיה,33.0986,35.5096,מלכיה
ממשית,31.0345,35.0478,ממשית
מנוחה,31.6562,34.7773,מנוחה
מנוף,32.8533,35.2374,מנוף
מנות,33.0387,35.1952,מנות
מנחמיה,32.6643,35.5553,מנחמיה
מנחת מחניים,32.9781,35.572,מנחת מחניים
מנרה,33.1954,35.5437,מנרה
מנשית זבדה,32.7062,35.1924,מנשית זבדה
מסד,32.8442,35.4232,מסד
מסדה,32.6823,35.5977,מסדה
מסילות,32.4974,35.4747,מסילות
מסילת ציון,31.8014,35.0095,מסילת ציון
מסלול,31.3253422,34.5885811,מסלול
מסעדה,33.2321,35.7556,מסעדה
מע'אר,32.8907,35.4046,מע'אר
מעברות,32.3642,34.9057,מעברות
"מעגלים, גבעולים, מלילות",31.392,34.5943,"מעגלים, גבעולים, מלילות"
מעגן,32.7063,35.6006,מעגן
מעגן מיכאל,32.5587,34.9178,מעגן מיכאל
מעוז חיים,32.4941,35.5508,מעוז חיים
מעון,31.4146,35.1639,מעון
מעון צופיה,31.8557,34.7379,מעון צופיה
מעונה,33.0169,35.2636,מעונה
מעיין ברוך,33.2393,35.6094,מעיין ברוך
מעיין צבי,32.5685,34.9406,מעיין צבי
מעיליא,33.0272,35.2563,מעיליא
מעלה אדומים,31.7774,35.298,מעלה אדומים
מעלה אפרים,32.0713,35.4039,מעלה אפרים
מעלה גלבוע,32.4761,35.4206,מעלה גלבוע
מעלה גמלא,32.8883,35.686,מעלה גמלא
מעלה החמישה,31.8174,35.1094,מעלה החמישה
מעלה חבר,31.4871,35.1651,מעלה חבר
מעלה לבונה,32.0544,35.2395,מעלה לבונה
מעלה מכמש,31.8791,35.3059,מעלה מכמש
מעלה עירון,32.5541,35.1825,מעלה עירון
מעלה עמוס,31.5969,35.2294,מעלה עמוס
מעלה צביה,32.8894,35.3314,מעלה צביה
מעלה רחבעם,31.6494,35.2589,מעלה רחבעם
מעלה שומרון,32.1654,35.0697,מעלה שומרון
מעלות תרשיחא,33.015,35.276,מעלות תרשיחא
מענית,32.458,35.0266,מענית
מעש,32.0635,34.8926,מעש
מפלסים,31.5022,34.5617,מפלסים
מצדה,31.3114,35.3627,מצדה
מצובה,33.0623,35.1557,מצובה
מצוקי דרגות,31.591,35.3933,מצוקי דרגות
מצליח,31.9064,34.8713,מצליח
מצפה,32.79,35.5079,מצפה
מצפה אבי''ב,32.837951,35.201059,מצפה אבי''ב
מצפה אילן,32.4614,35.0689,מצפה אילן
מצפה יריחו,31.8157,35.3954,מצפה יריחו
מצפה נטופה,32.8017,35.3835,מצפה נטופה
מצפה רמון,30.6102,34.8019,מצפה רמון
מצפה שלם,31.5689,35.4004,מצפה שלם
מצר,32.4402,35.0477,מצר
מקווה ישראל,32.03,34.7829,מקווה ישראל
מרגליות,33.2165,35.5444,מרגליות
מרום גולן,33.1326,35.7771,מרום גולן
מרחב עם,30.888,34.8282,מרחב עם
מרחביה מושב,32.6048,35.316,מרחביה מושב
מרחביה קיבוץ,32.6059,35.3073,מרחביה קיבוץ
מרחצאות עין גדי,31.4173,35.3785,מרחצאות עין גדי
מרכז אזורי מגילות,31.7738,35.5038,מרכז אזורי מגילות
מרכז אזורי משגב,32.8588,35.2598,מרכז אזורי משגב
מרכז ימי קיסריה,32.5017,34.8925,מרכז ימי קיסריה
מרכז מיר''ב,32.64726,34.964089,מרכז מיר''ב
מרכז שפירא,31.6969,34.7073,מרכז שפירא
מרעית,31.2812,35.0534,מרעית
משאבי שדה,31.004,34.785,משאבי שדה
משגב דב,31.8191,34.7392,משגב דב
משגב עם,33.2476,35.5485,משגב עם
משהד,32.7389,35.3225,משהד
משואה,32.1124,35.4914,משואה
משואות יצחק,31.7026,34.69,משואות יצחק
משכיות,32.3179,35.5028,משכיות
משמר איילון,31.8725,34.9433,משמר איילון
משמר דוד,31.8236,34.9007,משמר דוד
משמר הירדן,33.0035,35.5983,משמר הירדן
משמר הנגב,31.3648,34.718,משמר הנגב
משמר העמק,32.6101,35.1427,משמר העמק
משמר השבעה,32.0109,34.8223,משמר השבעה
משמר השרון,32.3563,34.9043,משמר השרון
משמרות,32.4865,34.9839,משמרות
משמרת,32.2276,34.9221,משמרת
משען,31.6569,34.6216,משען
מתחם בני דרום,31.8233,34.6994,מתחם בני דרום
מתחם פי גלילות,32.1384,34.8045,מתחם פי גלילות
מתחם צומת שוקת,31.3095,34.8982,מתחם צומת שוקת
מתן,32.1594,34.9732,מתן
מתת,33.0417,35.3567,מתת
