name,lat,lng,loc
מתתיהו,31.9297,35.035,מתתיהו
נאות גולן,32.787,35.6932,נאות גולן
נאות הכיכר,30.9334,35.3781,נאות הכיכר
נאות מרדכי,33.1598,35.5956,נאות מרדכי
נאות סמדר,30.0491,35.0281,נאות סמדר
נעורה,32.6082,35.3937,נעורה
נבטים,31.2198,34.8825,נבטים
נבי סמואל,31.8329,35.1811,נבי סמואל
נגבה,31.6625,34.6796,נגבה
נגוהות,31.4931,34.9833,נגוהות
נהורה,31.6213,34.7045,נהורה
נהלל,32.6908,35.1961,נהלל
נהריה,33.0085,35.0981,נהריה
נוב,32.8329,35.7836,נוב
נוגה,31.6257,34.6953,נוגה
נווה,31.1622,34.3298,נווה
נווה אור,32.589,35.5545,נווה אור
נווה אטי''ב,33.26202,35.740574,נווה אטי''ב
נווה אילן,31.8076,35.0809,נווה אילן
נוה איתן,32.4917,35.5322,נוה איתן
נווה דניאל,31.6763,35.1433,נווה דניאל
נווה זוהר,31.1521,35.3648,נווה זוהר
נווה זיו,33.0274,35.1843,נווה זיו
נווה חריף,30.0398,35.0365,נווה חריף
נווה ים,32.6798,34.9319,נווה ים
נווה ימין,32.1717,34.9394,נווה ימין
נווה ירק,32.1327,34.9255,נווה ירק
נווה מבטח,31.8068,34.7412,נווה מבטח
נווה מיכאל - רוגלית,31.6728,35.0037,נווה מיכאל - רוגלית
נווה שלום,31.8174,34.9783,נווה שלום
נועם,31.5686,34.7882,נועם
נוף איילון,31.8712,34.9913,נוף איילון
נופי נחמיה,32.0982,35.2359,נופי נחמיה
נופי פרת,31.8235,35.3199,נופי פרת
נופים,32.1555,35.0998,נופים
נופית,32.7634,35.1483,נופית
נופך,32.0437,34.9203,נופך
נוקדים,31.6458,35.2504,נוקדים
נורדיה,32.3147,34.8968,נורדיה
נורית,32.5432,35.3558,נורית
נחושה,31.6288,34.9527,נחושה
נחל עוז,31.4727,34.4977,נחל עוז
נחלה,31.66,34.7928,נחלה
נחליאל,31.9735,35.1404,נחליאל
נחלים,32.0586,34.9136,נחלים
נחם,31.7665,35.0036,נחם
נחף,32.9347,35.3165,נחף
נחשולים,32.6131,34.9222,נחשולים
נחשון,31.8316,34.956,נחשון
נחשונים,32.0632,34.947,נחשונים
נטועה,33.0654,35.3234,נטועה
נטור,32.8541,35.7526,נטור
נטע,31.4761,34.9268,נטע
נטעים,31.9457,34.7751,נטעים
נטף,31.8313,35.0696,נטף
ניל''י,31.963415,35.04727,ניל''י
נין,32.631,35.3494,נין
ניצן,31.7375,34.6308,ניצן
ניצנה,30.886,34.4226,ניצנה
ניצני עוז,32.3061,35.0033,ניצני עוז
ניצנים,31.7178,34.6346,ניצנים
ניר אליהו,32.1976,34.9494,ניר אליהו
ניר בנים,31.6712,34.755,ניר בנים
ניר גלים,31.8255,34.6825,ניר גלים
ניר דוד,32.5041,35.4576,ניר דוד
ניר ח''ן,31.608906,34.714282,ניר ח''ן
ניר יצחק,31.236,34.3567,ניר יצחק
ניר ישראל,31.6922,34.6381,ניר ישראל
ניר משה,31.4775,34.6301,ניר משה
ניר עוז,31.3097,34.4021,ניר עוז
ניר עציון,32.6991,34.9925,ניר עציון
ניר עקיבא,31.4699,34.6462,ניר עקיבא
ניר צבי,31.9544,34.8615,ניר צבי
נירים,31.3357,34.3941,נירים
נירית,32.1462,34.9848,נירית
נמרוד,33.2453,35.7516,נמרוד
נס הרים,31.7442,35.0594,נס הרים
נס עמים,32.9655,35.1216,נס עמים
נס ציונה,31.9321,34.8013,נס ציונה
נעורים,32.3713,34.8614,נעורים
נעלה,31.9626,35.066,נעלה
נעמה,31.9076,35.4662,נעמה
נען,31.8832,34.8592,נען
נערן,31.9682,35.4539,נערן
נצר חזני,31.8214,34.8626,נצר חזני
נצר סרני,31.9228,34.8212,נצר סרני
נצרת,32.6996,35.3035,נצרת
נוף הגליל,32.71,35.3227,נוף הגליל
נריה,31.954293,35.127604,נריה
נשר,32.7649,35.0492,נשר
נתיב הגדוד,31.9894,35.4433,נתיב הגדוד
נתיב הל''ה,31.687184,34.982523,נתיב הל''ה
נתיב העשרה,31.5724,34.5393,נתיב העשרה
נתיב השיירה,32.9912,35.1307,נתיב השיירה
נתיבות,31.4232,34.5953,נתיבות
נתניה - מזרח,32.3001,34.8727,נתניה - מזרח
נתניה - מערב,32.3095,34.8542,נתניה - מערב
סאג'ור,32.9431,35.3436,סאג'ור
סאסא,33.0287,35.3946,סאסא
סביון,32.0456,34.8766,סביון
סגולה,31.6695,34.7784,סגולה
סואעד חמירה,32.7669,35.1682,סואעד חמירה
סולם,32.6056,35.3343,סולם
סוסיא,31.3866,35.1204,סוסיא
סופה,31.2383,34.342,סופה
סינמה סיטי גלילות,32.1473,34.8063,סינמה סיטי גלילות
סכנין,32.8642,35.2945,סכנין
סלמה,32.8932,35.3705,סלמה
סלעית,32.2426,35.0513,סלעית
סמר,29.834,35.0222,סמר
סנדלה,32.5224,35.3244,סנדלה
סנסנה,31.3618,34.901,סנסנה
סעד,31.4702,34.5344,סעד
סעייה-מולדה והפזורה,31.251,34.9528,סעייה-מולדה והפזורה
סער,33.0287,35.1092,סער
ספיר,30.6139,35.1845,ספיר
ספסופה - כפר חושן,33.0131,35.4402,ספסופה - כפר חושן
סתריה,31.8899,34.8421,סתריה
עבדון,33.0488,35.1791,עבדון
עבדת,30.7923,34.7687,עבדת
עברון,32.9911,35.1,עברון
ע'ג'ר,33.2728,35.6242,ע'ג'ר
עגור,31.6975,34.912,עגור
עדי,32.7824,35.1734,עדי
עדי עד,32.0398,35.3352,עדי עד
עדנים,32.1388,34.9091,עדנים
עוזה,31.593,34.7645,עוזה
עוזייר,32.7906,35.3269,עוזייר
עולש,32.332,34.9853,עולש
עומר,31.2643,34.8499,עומר
עופר,32.6219,34.9835,עופר
עופרים,32.0186,35.0446,עופרים
עוצם,31.6377,34.7051,עוצם
עזוז,30.7922,34.4724,עזוז
עזר,31.7362,34.6714,עזר
עזריאל,32.2628,34.9711,עזריאל
עזריה,31.8905,34.9119,עזריה
עזריקם,31.7517,34.6948,עזריקם
עטרת,32.0012,35.177,עטרת
עידן,30.8063,35.2999,עידן
עיינות,31.9158,34.7681,עיינות
עילבון,32.8379,35.4,עילבון
עילוט,32.7173,35.2615,עילוט
עין איילה,32.63,34.9443,עין איילה
עין אל אסד,32.9408,35.401,עין אל אסד
עין אל-סהלה,32.4915,35.1175,עין אל-סהלה
עין בוקק,31.2002,35.3625,עין בוקק
עין גב,32.7834,35.6401,עין גב
עין גדי,31.4512,35.3836,עין גדי
עין דור,32.6555,35.4164,עין דור
עין הבשור,31.2809,34.4434,עין הבשור
עין הוד,32.7003,34.9827,עין הוד
עין החורש,32.3859,34.94,עין החורש
עין המפרץ,32.9026,35.093,עין המפרץ
עין הנצי''ב,32.47071,35.501973,עין הנצי''ב
עין העמק,32.6297,35.0822,עין העמק
עין השופט,32.5968,35.1004,עין השופט
עין השלושה,31.3517,34.4035,עין השלושה
עין ורד,32.2645,34.9307,עין ורד
עין זיוון,33.0965,35.7963,עין זיוון
עין חוד,32.6914,34.9991,עין חוד
עין חצבה,30.7972,35.2453,עין חצבה
עין חרוד,32.5631,35.3917,עין חרוד
עין יהב,30.6588,35.2397,עין יהב
עין יעקב,33.0093,35.229,עין יעקב
עין כמונים,32.9194,35.4301,עין כמונים
עין כרמל,32.6779,34.9537,עין כרמל
עין מאהל,32.7243,35.3534,עין מאהל
עין נקובא,31.7939,35.1197,עין נקובא
עין עירון,32.4844,35.0101,עין עירון
עין צורים,31.6949,34.7187,עין צורים
עין קנייא,33.2367,35.7313,עין קנייא
עין ראפה,31.7906,35.1165,עין ראפה
עין שמר,32.4619,35.0067,עין שמר
עין שריד,32.2749,34.9342,עין שריד
עין תמר,30.9436,35.3741,עין תמר
עינבר,32.9097,35.4237,עינבר
עינת,32.0819,34.9375,עינת
עיר אובות,30.809,35.2444,עיר אובות
עכו,32.9331,35.0827,עכו
עכו - אזור תעשייה,32.8984,35.0863,עכו - אזור תעשייה
עלומים,31.453,34.5147,עלומים
עלי,32.0712,35.2669,עלי
עלי זהב,32.0722,35.0641,עלי זהב
עלמה,33.0519,35.4996,עלמה
עלמון,31.8321,35.2968,עלמון
עמוקה,32.9977,35.5248,עמוקה
עמיחי,32.0464,35.3283,עמיחי
עמינדב,31.7517,35.1424,עמינדב
עמיעד,32.9304,35.5405,עמיעד
עמיקם,32.5646,35.0203,עמיקם
עמיר,33.1777,35.6198,עמיר
עמנואל,32.1607,35.136,עמנואל
עמקה,32.9777,35.1618,עמקה
ענב,32.2836,35.1252,ענב
עספיא,32.7207,35.0591,עספיא
עפולה,32.6105,35.2879,עפולה
עפרה,31.9551,35.2603,עפרה
עץ אפרים,32.1194,35.0464,עץ אפרים
עצמון - שגב,32.8658,35.2523,עצמון - שגב
עראבה,32.8537,35.3372,עראבה
ערב אל עראמשה,33.0888,35.2288,ערב אל עראמשה
ערב אל-נעים,32.8881,35.2901,ערב אל-נעים
ערד,31.2614,35.2149,ערד
ערוגות,31.7328,34.7762,ערוגות
ערערה,32.4963,35.0973,ערערה
ערערה בנגב,31.1561,35.023,ערערה בנגב
עשאהל,31.373,35.0435,עשאהל
עשרת,31.8249,34.7475,עשרת
עתלית,32.6909,34.9429,עתלית
עתניאל,31.4388,35.0282,עתניאל
פארן,30.3626,35.1551,פארן
פארק תעשיות פלמחים,31.9532,34.7675,פארק תעשיות פלמחים
פארק תעשייה ראם,31.7682,34.7552,פארק תעשייה ראם
פדואל,32.0625,35.0526,פדואל
פדויים,31.3263,34.6121,פדויים
פדיה,31.8578,34.8838,פדיה
פוריה כפר עבודה,32.7198,35.5456,פוריה כפר עבודה
פוריה נווה עובד,32.7438,35.5381,פוריה נווה עובד
פוריה עילית,32.7327,35.5462,פוריה עילית
פוריידיס,32.5974,34.9519,פוריידיס
פורת,32.2771,34.9488,פורת
פטיש,31.3278,34.56,פטיש
פלך,32.9336,35.233,פלך
פלמחים,31.9327,34.7069,פלמחים
פני קדם,31.5895,35.1951,פני קדם
פנימיית עין כרם,31.7788,35.1533,פנימיית עין כרם
פסגות,31.9,35.2239,פסגות
פסוטה,33.0478,35.3088,פסוטה
פעמי תש''ז,31.4383,34.6921,פעמי תש''ז
פצאל,32.0435,35.4438,פצאל
פקיעין,32.9762,35.3358,פקיעין
פרדס חנה-כרכור,32.4753,34.9771,פרדס חנה-כרכור
פרדסיה,32.305,34.9117,פרדסיה
פרוד,32.9331,35.4343,פרוד
פרי גן,31.222,34.3559,פרי גן
פתח תקווה,32.084,34.8878,פתח תקווה
פתחיה,31.867,34.8869,פתחיה
צאלים,31.2039,34.5334,צאלים
צבעון,33.0264,35.4167,צבעון
צובה,31.7844,35.118,צובה
"צוחר, אוהד",31.2364,34.4287,"צוחר, אוהד"
צופים,32.1979,35.0107,צופים
צופית,32.1949,34.9201,צופית
צופר,30.5594,35.1815,צופר
צוקים,30.4916,35.1654,צוקים
צור הדסה,31.7194,35.097,צור הדסה
צור יצחק,32.2415,34.998,צור יצחק
צור משה,32.2989,34.9131,צור משה
צור נתן,32.2397,35.014,צור נתן
צוריאל,33.0065,35.3148,צוריאל
צורית גילון,32.9043,35.2322,צורית גילון
ציפורי,32.7467,35.2764,ציפורי
צלפון,31.8056,34.9318,צלפון
צפריה,32.0043,34.8547,צפריה
צפרירים,31.6596,34.9443,צפרירים
צפת,32.9646,35.496,צפת
צרופה,32.6478,34.9465,צרופה
צרעה,31.7627,34.9669,צרעה
קבוצת יבנה,31.814,34.7191,קבוצת יבנה
קדומים,32.2124,35.1574,קדומים
קדימה-צורן,32.283,34.9119,קדימה-צורן
קדיתא,33.006,35.4683,קדיתא
קדמה,31.7008,34.7749,קדמה
קדמת צבי,33.0295,35.6977,קדמת צבי
קדר,31.7544,35.3107,קדר
קדרון,31.8141,34.7955,קדרון
קדרים,32.8989,35.4716,קדרים
קדש ברנע,30.9034,34.3967,קדש ברנע
קוממיות,31.6626,34.7293,קוממיות
קורנית,32.8444,35.2519,קורנית
קטורה,29.9709,35.0614,קטורה
קידה,32.0514,35.3413,קידה
קיסריה,32.519,34.9045,קיסריה
קלחים,31.4498,34.6791,קלחים
קליה,31.7499,35.4661,קליה
קלנסווה,32.2858,34.9815,קלנסווה
קלע,33.1317,35.6839,קלע
קציר,32.4852,35.1087,קציר
קצר-א-סיר והפזורה,31.0865,34.9979,קצר-א-סיר והפזורה
קצרין,32.991,35.6899,קצרין
קצרין - אזור תעשייה,32.989259,35.710742,קצרין - אזור תעשייה
קריית אונו,32.0549,34.8589,קריית אונו
קריית ביאליק,32.8322,35.0884,קריית ביאליק
"קריית גת, כרמי גת",31.6196,34.766,"קריית גת, כרמי גת"
קריית טבעון - בית זייד,32.7132,35.1226,קריית טבעון - בית זייד
קריית ים,32.8493,35.0689,קריית ים
קריית יערים,31.8028,35.0999,קריית יערים
קריית מוצקין,32.8382,35.0795,קריית מוצקין
קריית מלאכי,31.7302,34.747,קריית מלאכי
קריית נטפים,32.1173,35.1121,קריית נטפים
קריית ענבים,31.8099,35.1208,קריית ענבים
קריית עקרון,31.8625,34.822,קריית עקרון
קרית ארבע,31.5293,35.1156,קרית ארבע
קריית אתא,32.8052,35.0925,קריית אתא
קריית חינוך מרחבים,31.3142,34.5999,קריית חינוך מרחבים
קריית שמונה,33.2079,35.5702,קריית שמונה
קרני שומרון,32.1716,35.0975,קרני שומרון
קשת,32.9804,35.8085,קשת
ראמה,32.9371,35.367,ראמה
ראס אל-עין,32.9157,35.3727,ראס אל-עין
ראס עלי,32.7729,35.1555,ראס עלי
ראש הנקרה,33.0861,35.1135,ראש הנקרה
ראש העין,32.0958,34.9522,ראש העין
ראש פינה,32.9704,35.5427,ראש פינה
ראש צורים,31.6678,35.1253,ראש צורים
ראשון לציון - מזרח,31.9723,34.8066,ראשון לציון - מזרח
ראשון לציון - מערב,31.981,34.7679,ראשון לציון - מערב
רבבה,32.1187,35.1296,רבבה
רבדים,31.774,34.8148,רבדים
רביבים,31.0452,34.7211,רביבים
רביד,32.8506,35.4641,רביד
רגבה,32.9775,35.0991,רגבה
רגבים,32.5234,35.034,רגבים
רהט והפזורה,31.4033,34.7582,רהט והפזורה
רווחה,31.6487,34.7337,רווחה
רוויה,32.4486,35.4731,רוויה
רוחמה,31.4974,34.7052,רוחמה
רומאנה,32.7881,35.3112,רומאנה
רומת אל הייב,32.7776,35.3057,רומת אל הייב
רועי,32.2475,35.4895,רועי
רותם,32.3366,35.5186,רותם
רחוב,32.4511,35.4896,רחוב
רחובות,31.8928,34.8113,רחובות
רחלים,32.1025,35.2578,רחלים
רטורנו - גבעת שמש,31.7759,34.9474,רטורנו - גבעת שמש
ריחאנייה,33.0499,35.4871,ריחאנייה
ריחן,32.4688,35.1353,ריחן
ריינה,32.7199,35.3177,ריינה
רימונים,31.9354,35.3405,רימונים
רינתיה,32.0444,34.9285,רינתיה
רכסים,32.7493,35.0996,רכסים
רם און,32.5287,35.2587,רם און
רמות,32.8504,35.6652,רמות
רמות השבים,32.1651,34.8815,רמות השבים
רמות מאיר,31.8744,34.8552,רמות מאיר
רמות מנשה,32.5966,35.0575,רמות מנשה
רמות נפתלי,33.1024,35.5533,רמות נפתלי
רמלה,31.9316,34.8729,רמלה
רמת גן - מזרח,32.0529,34.8416,רמת גן - מזרח
רמת גן - מערב,32.0706,34.8275,רמת גן - מערב
רמת דוד,32.679,35.204,רמת דוד
רמת הכובש,32.2183,34.9383,רמת הכובש
רמת הנדיב,32.5524,34.9453,רמת הנדיב
רמת השופט,32.6094,35.0941,רמת השופט
רמת השרון,32.1378,34.8403,רמת השרון
רמת יוחנן,32.7935,35.1222,רמת יוחנן
רמת ישי,32.704,35.166,רמת ישי
רמת מגשימים,32.8441,35.8066,רמת מגשימים
רמת צבי,32.592,35.4145,רמת צבי
רמת רזיאל,31.7736,35.0744,רמת רזיאל
רנן,31.3387,34.6004,רנן
רעים,31.3862,34.4588,רעים
רעננה,32.1848,34.8713,רעננה
רקפת,32.8556,35.2642,רקפת
רשפון,32.2019,34.8247,רשפון
רשפים,32.4812,35.4788,רשפים
רתמים,31.054,34.6909,רתמים
שאנטי במדבר,30.8333,34.7366,שאנטי במדבר
שאר ישוב,33.2263,35.6468,שאר ישוב
שבות רחל,32.0545,35.3107,שבות רחל
שבי דרום,31.4664,34.6386,שבי דרום
שבי ציון,32.9821,35.083,שבי ציון
שבי שומרון,32.2637,35.1834,שבי שומרון
שבלי,32.6863,35.4061,שבלי
שגב שלום והפזורה,31.1984,34.8397,שגב שלום והפזורה
שדה אברהם,31.2116,34.3357,שדה אברהם
שדה אילן,32.7505,35.4224,שדה אילן
שדה אליהו,32.4419,35.5138,שדה אליהו
שדה אליעזר,33.0465,35.5653,שדה אליעזר
שדה בוקר,30.8736,34.7931,שדה בוקר
שדה דוד,31.5775,34.6834,שדה דוד
שדה ורבורג,32.2087,34.9033,שדה ורבורג
שדה יואב,31.6457,34.6768,שדה יואב
שדה יעקב,32.6976,35.1413,שדה יעקב
שדה יצחק,32.405,34.9922,שדה יצחק
שדה משה,31.611,34.8004,שדה משה
שדה נחום,32.5251,35.4809,שדה נחום
שדה נחמיה,33.1882,35.6231,שדה נחמיה
שדה ניצן,31.23,34.4184,שדה ניצן
שדה עוזיהו,31.7584,34.6782,שדה עוזיהו
שדה צבי,31.4487,34.7132,שדה צבי
שדות ים,32.4926,34.8932,שדות ים
שדות מיכה,31.7214,34.9207,שדות מיכה
שדי חמד,32.1585,34.9428,שדי חמד
שדי תרומות,32.4409,35.4842,שדי תרומות
שדמה,31.8338,34.7401,שדמה
שדמות דבורה,32.6962,35.4364,שדמות דבורה
שדמות מחולה,32.3477,35.5306,שדמות מחולה
"שדרות, איבים, ניר עם",31.5313,34.5984,"שדרות, איבים, ניר עם"
שהם,31.9958,34.9488,שהם
שואבה,31.7994,35.079,שואבה
שובל,31.4137,34.7458,שובל
שומרה,33.0825,35.282,שומרה
שומריה,31.4322,34.8841,שומריה
שומרת,32.9515,35.095,שומרת
שוקדה,31.4221,34.5244,שוקדה
שורש,31.7975,35.0653,שורש
שורשים,32.8927,35.2586,שורשים
שושנת העמקים,32.3548,34.8568,שושנת העמקים
שזור,32.9339,35.3545,שזור
שחר,31.6184063,34.7240639,שחר
שחרות,29.9041,34.9992,שחרות
שיבולים,31.3964,34.6081,שיבולים
שיטים,30.1764,35.0167,שיטים
שייח' דנון,32.9938,35.1486,שייח' דנון
שילה,32.0544,35.2991,שילה
שילת,31.9212,35.0146,שילת
שכניה,32.8492,35.2467,שכניה
שלווה,31.5647,34.7688,שלווה
שלוחות,32.4726,35.4805,שלוחות
שלומי,33.0726,35.1459,שלומי
שלומית,31.1697,34.3032,שלומית
שלפים,32.476,35.477,שלפים
שמיר,33.1668,35.66,שמיר
שמעה,31.3873,35.0127,שמעה
שמשית,32.7325,35.2465,שמשית
שני ליבנה,31.3566,35.0699,שני ליבנה
שניר,33.2403,35.677,שניר
שעב,32.8897,35.2388,שעב
שעל,33.1165,35.7188,שעל
שעלבים,31.8702,34.9843,שעלבים
שער אפרים,32.2907,34.9994,שער אפרים
שער הגולן,32.6869,35.6047,שער הגולן
שער העמקים,32.7226,35.1106,שער העמקים
שער מנשה,32.4439,35.011,שער מנשה
שערי תקווה,32.1207,35.027,שערי תקווה
שפיים,32.2166,34.8224,שפיים
שפיר,31.6976,34.7282,שפיר
שפר,32.9446,35.4378,שפר
שפרעם,32.8058,35.17,שפרעם
שקד,32.4737,35.1684,שקד
שקף,31.5149,34.9373,שקף
שרונה,32.7259,35.4672,שרונה
שריגים - ליאון,31.6786,34.9351,שריגים - ליאון
שריד,32.6631,35.2248,שריד
שרשרת,31.4048,34.6044,שרשרת
שתולה,33.0859,35.3156,שתולה
שתולים,31.7737,34.6844,שתולים
תאשור,31.3717,34.6435,תאשור
תדהר,31.3789,34.6304,תדהר
תובל,32.9285,35.2457,תובל
תומר,32.0186,35.4398,תומר
תחנת רכבת כפר יהושוע,32.6811,35.1246,תחנת רכבת כפר יהושוע
תחנת רכבת ראש העין,32.1209,34.9345,תחנת רכבת ראש העין
תימורים,31.7163,34.7614,תימורים
תירוש,31.7503,34.8859,תירוש
תל אביב - דרום העיר ויפו,32.0462,34.7654,תל אביב - דרום העיר ויפו
תל אביב - מזרח,32.0578,34.7987,תל אביב - מזרח
תל אביב - מרכז העיר,32.0798,34.7772,תל אביב - מרכז העיר
תל אביב - עבר הירקון,32.1213,34.8203,תל אביב - עבר הירקון
תל חי,33.2334,35.5827,תל חי
תל יוסף,32.5567,35.3989,תל יוסף
תל יצחק,32.2527,34.8724,תל יצחק
תל מונד,32.2566,34.9185,תל מונד
תל עדשים,32.6574,35.3025,תל עדשים
תל ערד והפזורה,31.2837,35.1038,תל ערד והפזורה
תל ציון,31.8804,35.2391,תל ציון
תל קציר,32.7064,35.6179,תל קציר
תל שבע,31.2476,34.8612,תל שבע
תל תאומים,32.4425,35.4964,תל תאומים
תלם,31.5631,35.0312,תלם
תלמי אליהו,31.2296,34.4291,תלמי אליהו
תלמי אלעזר,32.4472,34.975,תלמי אלעזר
תלמי ביל''ו,31.4381,34.6448,תלמי ביל''ו
תלמי יוסף,31.2,34.3638,תלמי יוסף
תלמי יחיאל,31.7536,34.7643,תלמי יחיאל
תלמי יפה,31.6169,34.6125,תלמי יפה
תלמים,31.5634,34.672,תלמים
תמרת,32.7038,35.2255,תמרת
תנובות,32.3059,34.9626,תנובות
תעוז,31.8013,34.972,תעוז
תעשיון חצב,32.0717,34.9544,תעשיון חצב
תעשיון צריפין,31.9624,34.8533,תעשיון צריפין
תפרח,31.3245,34.6792,תפרח
תקומה,31.4485,34.5781,תקומה
חוות יזרעם,31.4427,34.5716,חוות יזרעם
תקוע,31.6528,35.2275,תקוע
תראבין א-צאנע והפזורה,31.3574,34.7383,תראבין א-צאנע והפזורה
תרום,31.7833,34.9802,תרום
