loc,lat,long,name,lng
כיסופים,31.3745,34.399,,
כיסרא סמיע,32.9723,35.3041,,
כישור,32.9467,35.2502,,
כלא דמון,32.7332,35.0234,,
כליל,32.9836,35.1997,,
כלנית,32.8753,35.454,,
כמהין,30.9103,34.4307,,
כמון,32.9125,35.3555,,
כנות,31.8022,34.7509,,
כנף,32.8704,35.6979,,
כסייפה,31.249246,35.083681,,
כסייפה והפזורה,31.2347,35.0681,,
כסיפה,31.249246,35.083681,,
כסלון,31.7743,35.0482,,
כעביה,32.7567,35.1865,,
כעביה טבאש,32.7504,35.184,,
כפר אביב,31.831,34.7226,,
כפר אוריה,31.7934,34.9448,,
כפר אחים,31.7459,34.7559,,
כפר אלדד,31.654,35.251,,
כפר ביאליק,32.8214,35.0877,,
כפר ביל''ו,31.870475,34.826734,,
כפר בלום,33.1725,35.6079,,
כפר בן נון,31.8617,34.9472,,
כפר ברא,32.1309,34.9701,,
כפר ברוך,32.646,35.1931,,
כפר גדעון,32.6446,35.2893,,
כפר גלים,32.7662,34.9595,,
כפר גליקסון,32.5058,35.0035,,
כפר גלעדי,33.2421,35.5741,,
כפר דניאל,31.9335,34.9323,,
כפר האורנים,31.9199,35.0369,,
כפר החורש,32.7015,35.273,,
כפר המכבי,32.7918,35.1148,,
כפר הנגיד,31.8871,34.7487,,
כפר הנוער ימין אורד,32.7016,34.9898,,
כפר הנשיא,32.9747,35.6023,,
כפר הס,32.2477,34.9351,,
כפר הרי''ף וצומת ראם,31.747,34.7909,,
כפר ורבורג,31.7187,34.7287,,
כפר ורדים,32.9951,35.2691,,
כפר זוהרים,31.6226,34.9257,,
כפר זיתים,32.8116,35.4652,,
כפר חב''ד,31.990144,34.849103,,
כפר חיטים,32.8,35.5033,,
כפר חנניה,32.916,35.4238,,
כפר חסידים,32.7523,35.0942,,
כפר חרוב,32.7624,35.6642,,
כפר טבאש,32.7485,35.1707,,
כפר טרומן,31.9805,34.9277,,
כפר יהושע,32.6816,35.152,,
כפר יובל,33.2466,35.5964,,
כפר יונה,32.3177,34.9336,,
כפר יחזקאל,32.5669,35.3609,,
כפר יסיף,32.952,35.16,,
כפר יעבץ,32.2739,34.9655,,
כפר כמא,32.7211,35.4428,,
כפר כנא,32.7482,35.3438,,
כפר מימון ותושיה,31.4324,34.5384,,
כפר מל''ל,32.167567,34.894744,,
כפר מנדא,32.8124,35.2586,,
כפר מנחם,31.7321,34.8351,,
כפר מסריק,32.8912,35.0984,,
כפר מצר,32.6453,35.4221,,
כפר מרדכי,31.8315,34.7566,,
כפר נהר הירדן,32.7683,35.4356,,
כפר נוער בן שמן,31.9597,34.9291,,
כפר נטר,32.2719,34.872,,
כפר סאלד,33.196,35.658,,
כפר סבא,32.1782,34.9076,,
כפר סילבר,31.673,34.6121,,
כפר סירקין,32.0767,34.9228,,
כפר עבודה,32.2557,34.9397,,
כפר עזה,31.4834,34.5323,,
כפר עציון,31.6495,35.1152,,
כפר פינס,32.4827,35.0021,,
כפר קאסם,32.1141,34.9728,,
כפר קיש,32.6661,35.449,,
כפר קרע,32.5055,35.0543,,
כפר רות,31.9104,35.0353,,
כפר שמאי,32.9557,35.4579,,
כפר שמואל,31.8883,34.9348,,
כפר שמריהו,32.1871,34.8231,,
כפר תבור,32.6873,35.42,,
כפר תפוח,32.118,35.2498,,
כפר תקווה,32.7013,35.115,,
כרכור,32.4728028,34.9742001,,
כרם ביבנה,31.817,34.7236,,
כרם בן זמרה,33.0392,35.4699,,
כרם מהר''ל,32.644325,34.99145,,
כרם שלום,31.2283,34.2846,,
כרמי גת,31.6056632,34.7737312,,
כרמי יוסף,31.848,34.9213,,
כרמי צור,31.6095,35.1013,,
כרמיאל,32.9147,35.2924,,
כרמיה,31.6027,34.5404,,
כרמים,31.3337,34.9179,,
כרמית,31.3322,34.8968,,
כרמל,31.4318,35.1828,,
לבון,32.9412,35.2865,,
לביא,32.7876,35.4407,,
לבנים,32.8638,35.4975,,
להב,31.3794,34.8713,,
להבות הבשן,33.1412,35.6479,,
להבות חביבה,32.3952,35.0118,,
להבים,31.3738,34.817,,
לוד,31.951,34.8881,,
לוזית,31.6882,34.8882,,
לוחמי הגטאות,32.9627,35.0967,,
לוטם וחמדון,32.8809,35.36,,
לוטן,29.9883,35.0868,,
לטרון,31.8369,34.9772,,
לימן,33.0587,35.1118,,
לכיש,31.5609,34.8441,,
לפיד,31.917,35.0318,,
לפידות,32.9598,35.261,,
לקיה,31.324884,34.866219,,
לקיה והפזורה,31.3249,34.8662,,
מאור,32.4258,35.0053,,
מאיר שפיה,32.5912,34.9711,,
מבוא ביתר,31.7226,35.1067,,
מבוא חורון,31.8496,35.035,,
מבוא חמה,32.7367,35.6552,,
מבוא מודיעים,31.9339,34.988,,
מבועים,31.4494,34.655,,
מבטחים,31.242423,34.407488,,
מבטחים עמיעוז ישע,31.248463,34.413404,,
מבקיעים,31.6225,34.5774,,
מבשרת ציון,31.8041,35.1579,,
מג'דל כרום,32.9201,35.2566,,
מג'דל שמס,33.2691,35.7721,,
מגדים,32.7277,34.9609,,
מגדל,32.8395,35.4998,,
מגדל העמק,32.6778,35.2417,,
מגדל עוז,31.6409,35.1431,,
מגדלים,32.0899,35.3426,,
מגל,32.3856,35.0361,,
מגן,31.2987362,34.4269827,,
מגן שאול,32.5215,35.3064,,
מגשימים,32.0444,34.8998,,
מדרשת בן גוריון,30.8523,34.7834,,
מודיעין,31.8903,35.0104,,
מודיעין - ישפרו סנטר,31.8898056,34.9649992,,
מודיעין - ליגד סנטר,31.9211897,34.9701743,,
מודיעין עילית,31.9325,35.0423,,
מודיעין-מכבים-רעות,31.890267,35.010397,,
מולדה,31.261071,34.975564,,
מועאוויה,32.5319,35.1029,,
מועצה אזורית דרום השרון,32.133539,34.910989,,
מוצא עילית,31.7936,35.157,,
מוקיבלה,32.5151,35.2948,,
מורן,32.9216,35.3948,,
מורשת,32.8261,35.232,,
מזור,32.0507,34.9314,,
מזכרת בתיה,31.8532,34.8424,,
מזרע,32.6499,35.2864,,
מזרעה,32.9837,35.0989,,
מחניים,32.9888,35.5704,,
מחסיה,31.7489,35.0073,,
מטווח ניר עם,31.5128,34.5543,,
מטולה,33.2772,35.5782,,
מטע,31.7165,35.0606,,
מי עמי,32.505,35.1464,,
מייסר,32.4452,35.0421,,
מיצד,31.5862,35.1876,,
מיצר,32.7686,35.7364,,
מירון,32.9852,35.4416,,
מישר,31.8159,34.7526,,
מיתר,31.327,34.9432,,
מכללת ספיר,31.5090643,34.5944391,,
מכמנים,32.9075,35.3287,,
מלונות ים המלח מרכז,31.1803,35.3645,,
מלילות,31.389897,34.595243,,
מלכיה,33.0986,35.5096,,
ממשית,31.0345,35.0478,,
מנוחה,31.6562,34.7773,,
מנוף,32.8533,35.2374,,
מנות,33.0387,35.1952,,
מנחמיה,32.6643,35.5553,,
מנחת מחניים,32.9781,35.572,,
מנרה,33.1954,35.5437,,
מנשית זבדה,32.7062,35.1924,,
מסד,32.8442,35.4232,,
מסדה,32.6823,35.5977,,
מסילת ציון,31.8014,35.0095,,
מסלול,31.3253422,34.5885811,,
מסעדה,33.2321,35.7556,,
מסעודין אל-עזאזמה,31.199264,34.817449,,
מע'אר,32.8907,35.4046,,
מעגלים,31.398859,34.598239,,
מעגלים גבעולים מלילות,31.397604,34.593821,,
מעגן,32.7063,35.6006,,
מעגן מיכאל,32.5587,34.9178,,
מעון,31.4146,35.1639,,
מעון צופיה,31.8557,34.7379,,
מעונה,33.0169,35.2636,,
מעיין ברוך,33.2393,35.6094,,
מעיין צבי,32.5685,34.9406,,
מעיליא,33.0272,35.2563,,
מעלה אדומים,31.7774,35.298,,
מעלה אפרים,32.0713,35.4039,,
מעלה גמלא,32.8883,35.686,,
מעלה החמישה,31.8174,35.1094,,
מעלה חבר,31.4871,35.1651,,
מעלה מכמש,31.8791,35.3059,,
מעלה עירון,32.5541,35.1825,,
מעלה עמוס,31.5969,35.2294,,
מעלה צביה,32.8894,35.3314,,
מעלה רחבעם,31.6494,35.2589,,
מעלה שומרון,32.1654,35.0697,,
מעלות תרשיחא,33.015,35.276,,
מענית,32.458,35.0266,,
מעש,32.0635,34.8926,,
מפלסים,31.5022,34.5617,,
מצדה,31.3114,35.3627,,
מצובה,33.0623,35.1557,,
מצוקי דרגות,31.591,35.3933,,
מצליח,31.9064,34.8713,,
מצפה,32.79,35.5079,,
מצפה אבי''ב,32.837951,35.201059,,
מצפה אילן,32.4614,35.0689,,
מצפה נטופה,32.8017,35.3835,,
מצפה שלם,31.5689,35.4004,,
מצר,32.4402,35.0477,,
מקווה ישראל,32.03,34.7829,,
מרגליות,33.2165,35.5444,,
מרום גולן,33.1326,35.7771,,
מרחב עם,30.888,34.8282,,
מרחביה מושב,32.6048,35.316,,
מרחביה קיבוץ,32.6059,35.3073,,
מרחצאות עין גדי,31.4173,35.3785,,
מרינה,31.680779,34.557664,,
מרכז אזורי דרום השרון,32.1336,34.912,,
מרכז אזורי מבואות חרמון,33.1209,35.5699,,
מרכז אזורי מרום גליל,32.998,35.4415,,
מרכז אזורי משגב,32.8588,35.2598,,
מרכז חבר,32.5483,35.2661,,
מרכז ימי קיסריה,32.5017,34.8925,,
מרכז מיר''ב,32.64726,34.964089,,
מרכז שפירא,31.6969,34.7073,,
מרעית,31.2812,35.0534,,
משאבי שדה,31.004,34.785,,
משגב דב,31.8191,34.7392,,
משגב עם,33.2476,35.5485,,
משהד,32.7389,35.3225,,
משואות יצחק,31.7026,34.69,,
משמר איילון,31.8725,34.9433,,
משמר דוד,31.8236,34.9007,,
משמר הירדן,33.0035,35.5983,,
משמר הנגב,31.3648,34.718,,
משמר השבעה,32.0109,34.8223,,
משמרות,32.4865,34.9839,,
משמרת,32.2276,34.9221,,
משען,31.6569,34.6216,,
מתחם בני דרום,31.8233,34.6994,,
מתחם פי גלילות,32.1384,34.8045,,
מתחם צומת שוקת,31.3095,34.8982,,
מתן,32.1594,34.9732,,
מתת,33.0417,35.3567,,
מתתיהו,31.9297,35.035,,
נאות גולן,32.787,35.6932,,
נאות הכיכר,30.9334,35.3781,,
נאות מרדכי,33.1598,35.5956,,
נאות סמדר,30.0491,35.0281,,
נבטים,31.2198,34.8825,,
נבי סמואל,31.8329,35.1811,,
נגבה,31.6625,34.6796,,
נגוהות,31.4931,34.9833,,
נהורה,31.6213,34.7045,,
נהלל,32.6908,35.1961,,
נהריה,33.0085,35.0981,,
נוב,32.8329,35.7836,,
נוגה,31.6257,34.6953,,
נווה,31.1622,34.3298,,
נווה אטי''ב,33.26202,35.740574,,
נווה אילן,31.8076,35.0809,,
נווה דניאל,31.6763,35.1433,,
נווה זוהר,31.1521,35.3648,,
נווה זיו,33.0274,35.1843,,
נווה חריף,30.0398,35.0365,,
נווה ים,32.6798,34.9319,,
נווה ימין,32.1717,34.9394,,
נווה ירק,32.1327,34.9255,,
נווה מבטח,31.8068,34.7412,,
נווה מיכאל - רוגלית,31.6728,35.0037,,
נווה שלום,31.8174,34.9783,,
נועם,31.5686,34.7882,,
נוף איילון,31.8712,34.9913,,
נוף הגליל,32.71,35.3227,,
נופי נחמיה,32.0982,35.2359,,
נופי פרת,31.8235,35.3199,,
נופים,32.1555,35.0998,,
נופית,32.7634,35.1483,,
נופך,32.0437,34.9203,,
נוקדים,31.6458,35.2504,,
נורדיה,32.3147,34.8968,,
נורית,32.5432,35.3558,,
נחל עוז,31.4727,34.4977,,
נחלה,31.66,34.7928,,
נחליאל,31.9735,35.1404,,
נחלים,32.0586,34.9136,,
נחם,31.7665,35.0036,,
נחף,32.9347,35.3165,,
נחשולים,32.6131,34.9222,,
נחשון,31.8316,34.956,,
נחשונים,32.0632,34.947,,
נטועה,33.0654,35.3234,,
נטור,32.8541,35.7526,,
נטע,31.4761,34.9268,,
נטעים,31.9457,34.7751,,
נטף,31.8313,35.0696,,
ניל''י,31.963415,35.04727,,
נין,32.631,35.3494,,
ניצן,31.7375,34.6308,,
ניצנה,30.886,34.4226,,
ניצני עוז,32.3061,35.0033,,
ניצנים,31.7178,34.6346,,
ניר אליהו,32.1976,34.9494,,
ניר בנים,31.6712,34.755,,
ניר גלים,31.8255,34.6825,,
ניר ח''ן,31.608906,34.714282,,
ניר יצחק,31.236,34.3567,,
ניר ישראל,31.6922,34.6381,,
ניר משה,31.4775,34.6301,,
ניר עוז,31.3097,34.4021,,
ניר עם,31.518459,34.580544,,
ניר עציון,32.6991,34.9925,,
ניר עקיבא,31.4699,34.6462,,
ניר צבי,31.9544,34.8615,,
נירים,31.3357,34.3941,,
נירית,32.1462,34.9848,,
נמרוד,33.2453,35.7516,,
נס הרים,31.7442,35.0594,,
נס עמים,32.9655,35.1216,,
נס ציונה,31.9321,34.8013,,
נעורה,32.6082,35.3937,,
נען,31.8832,34.8592,,
נצר חזני,31.8214,34.8626,,
נצר סרני,31.9228,34.8212,,
נצרת,32.6996,35.3035,,
נשר,32.7649,35.0492,,
נתיב הל''ה,31.687184,34.982523,,
נתיב העשרה,31.5724,34.5393,,
נתיב השיירה,32.9912,35.1307,,
נתיבות,31.4232,34.5953,,
נתניה - מזרח,32.3001,34.8727,,
נתניה - מערב,32.3095,34.8542,,
סאג'ור,32.9431,35.3436,,
סאסא,33.0287,35.3946,,
סביון,32.0456,34.8766,,
סגולה,31.6695,34.7784,,
סואעד חמירה,32.7669,35.1682,,
סולם,32.6056,35.3343,,
סוסיא,31.3866,35.1204,,
סופה,31.2383,34.342,,
סיט,31.7912002547223,34.6394912772076,,
סינמה סיטי גלילות,32.1473,34.8063,,
סכנין,32.8642,35.2945,,
סלמה,32.8932,35.3705,,
סלעית,32.2426,35.0513,,
סנדלה,32.5224,35.3244,,
סנסנה,31.3618,34.901,,
סעד,31.4702,34.5344,,
סעייה-מולדה,31.261071,34.975564,,
סער,33.0287,35.1092,,
ספסופה - כפר חושן,33.0131,35.4402,,
סתריה,31.8899,34.8421,,
ע'ג'ר,33.2728,35.6242,,
עבדון,33.0488,35.1791,,
עבדת,30.7923,34.7687,,
עברון,32.9911,35.1,,
עגור,31.6975,34.912,,
עדי,32.7824,35.1734,,
עדנים,32.1388,34.9091,,
עוזה,31.593,34.7645,,
עוזייר,32.7906,35.3269,,
עולש,32.332,34.9853,,
עומר,31.2643,34.8499,,
עופר,32.6219,34.9835,,
עופרים,32.0186,35.0446,,
עוצם,31.6377,34.7051,,
עזר,31.7362,34.6714,,
עזריאל,32.2628,34.9711,,
עזריה,31.8905,34.9119,,
עזריקם,31.7517,34.6948,,
עידן,30.8063,35.2999,,
עיילבון,32.837949,35.399996,,
עיינות,31.9158,34.7681,,
עילבון,32.8379,35.4,,
עילוט,32.7173,35.2615,,
עין איילה,32.63,34.9443,,
עין אל אסד,32.9408,35.401,,
עין אל-סהלה,32.4915,35.1175,,
עין בוקק,31.2002,35.3625,,
עין גב,32.7834,35.6401,,
עין גדי,31.4512,35.3836,,
עין דור,32.6555,35.4164,,
עין הבשור,31.2809,34.4434,,
עין הוד,32.7003,34.9827,,
עין המפרץ,32.9026,35.093,,
עין השלושה,31.3517,34.4035,,
עין ורד,32.2645,34.9307,,
עין זיוון,33.0965,35.7963,,
עין חוד,32.6914,34.9991,,
עין חצבה,30.7972,35.2453,,
עין חרוד,32.5631,35.3917,,
עין יעקב,33.0093,35.229,,
עין כמונים,32.9194,35.4301,,
עין כרמל,32.6779,34.9537,,
עין מאהל,32.7243,35.3534,,
עין נקובא,31.7939,35.1197,,
עין עירון,32.4844,35.0101,,
עין צורים,31.6949,34.7187,,
עין קנייא,33.2367,35.7313,,
עין ראפה,31.7906,35.1165,,
עין שמר,32.4619,35.0067,,
עין שריד,32.2749,34.9342,,
עין תמר,30.9436,35.3741,,
עינבר,32.9097,35.4237,,
עינת,32.0819,34.9375,,
עיר אובות,30.809,35.2444,,
עכו,32.9331,35.0827,,
עכו - אזור תעשייה,32.8984,35.0863,,
עלומים,31.453,34.5147,,
עלי,32.0712,35.2669,,
עלי זהב,32.0722,35.0641,,
עלמה,33.0519,35.4996,,
עלמון,31.8321,35.2968,,
עמוקה,32.9977,35.5248,,
עמיחי,32.0464,35.3283,,
עמינדב,31.7517,35.1424,,
עמיעד,32.9304,35.5405,,
עמיעוז,31.248463,34.413404,,
עמיקם,32.5646,35.0203,,
עמיר,33.1777,35.6198,,
עמנואל,32.1607,35.136,,
עמקה,32.9777,35.1618,,
ענב,32.2836,35.1252,,
עפולה,32.6105,35.2879,,
עץ אפרים,32.1194,35.0464,,
עצמון - שגב,32.8658,35.2523,,
עראבה,32.8537,35.3372,,
ערב אל עראמשה,33.0888,35.2288,,
ערב אל-נעים,32.8881,35.2901,,
ערד,31.2614,35.2149,,
ערוגות,31.7328,34.7762,,
ערוער - ערערה בנגב,31.160927,35.019757,,
ערערה,32.4963,35.0973,,
ערערה בנגב,31.1561,35.023,,
ערערה-בנגב,31.160927,35.019757,,
עשאהל,31.373,35.0435,,
עשרת,31.8249,34.7475,,
עתלית,32.6909,34.9429,,
עתניאל,31.4388,35.0282,,
פארק תעשיות פלמחים,31.9532,34.7675,,
פארק תעשייה ראם,31.7682,34.7552,,
פדויים,31.3263,34.6121,,
פדיה,31.8578,34.8838,,
פוריה כפר עבודה,32.7198,35.5456,,
פוריה נווה עובד,32.7438,35.5381,,
פוריה עילית,32.7327,35.5462,,
פוריידיס,32.5974,34.9519,,
פורת,32.2771,34.9488,,
פטיש,31.3278,34.56,,
פלך,32.9336,35.233,,
פלמחים,31.9327,34.7069,,
פני קדם,31.5895,35.1951,,
פנימיית עין כרם,31.7788,35.1533,,
פסגות,31.9,35.2239,,
פסוטה,33.0478,35.3088,,
פעמי תש''ז,31.4383,34.6921,,
פקיעין,32.9762,35.3358,,
פרדסיה,32.305,34.9117,,
פרוד,32.9331,35.4343,,
פרי גן,31.222,34.3559,,
פתח תקווה,32.084,34.8878,,
פתחיה,31.867,34.8869,,
צאלים,31.2039,34.5334,,
צבעון,33.0264,35.4167,,
צובה,31.7844,35.118,,
צוחר,31.23717,34.426444,,
צוחר ואוהד,31.23717,34.426444,,
צופים,32.1979,35.0107,,
צופית,32.1949,34.9201,,
צור הדסה,31.7194,35.097,,
צור יצחק,32.2415,34.998,,
צור משה,32.2989,34.9131,,
צור נתן,32.2397,35.014,,
צוריאל,33.0065,35.3148,,
צורית גילון,32.9043,35.2322,,
צורן,32.277644,34.919297,,
ציפורי,32.7467,35.2764,,
צלפון,31.8056,34.9318,,
צפריה,32.0043,34.8547,,
צפרירים,31.6596,34.9443,,
צפת,32.9646,35.496,,
צרופה,32.6478,34.9465,,
צרעה,31.7627,34.9669,,
קבוצת גבע,32.5661,35.3728,,
קבוצת יבנה,31.814,34.7191,,
קדומים,32.2124,35.1574,,
קדימה,32.277644,34.919297,,
קדימה-צורן,32.283,34.9119,,
קדיתא,33.006,35.4683,,
קדמה,31.7008,34.7749,,
קדמת צבי,33.0295,35.6977,,
קדר,31.7544,35.3107,,
קדרון,31.8141,34.7955,,
קדרים,32.8989,35.4716,,
קדש ברנע,30.9034,34.3967,,
קוממיות,31.6626,34.7293,,
קורנית,32.8444,35.2519,,
קטורה,29.9709,35.0614,,
קיבוץ דן,33.2406,35.6523,,
קיסריה,32.519,34.9045,,
קלחים,31.4498,34.6791,,
קלנסווה,32.2858,34.9815,,
קלע,33.1317,35.6839,,
קציר,32.4852,35.1087,,
קצר א-סר,31.083329,34.979579,,
קצר-א-סיר,31.083329,34.979579,,
קצר-א-סיר והפזורה,31.0865,34.9979,,
קצרין,32.991,35.6899,,
קצרין - אזור תעשייה,32.989259,35.710742,,
קריית אונו,32.0549,34.8589,,
קריית אתא,32.8052,35.0925,,
קריית ביאליק,32.8322,35.0884,,
קריית גת,31.611148,34.768459,,
קריית חינוך מרחבים,31.3142,34.5999,,
קריית טבעון-בית זייד,32.702414,35.131109,,
קריית ים,32.8493,35.0689,,
קריית יערים,31.8028,35.0999,,
קריית מוצקין,32.8382,35.0795,,
קריית מלאכי,31.7302,34.747,,
קריית נטפים,32.1173,35.1121,,
קריית ענבים,31.8099,35.1208,,
קריית עקרון,31.8625,34.822,,
קריית שמונה,33.2079,35.5702,,
קרית ארבע,31.5293,35.1156,,
קרית אתא,32.809144,35.119773,,
קרית חינוך מרחבים,31.3138394,34.5749882,,
קרית מוצקין,32.838202,35.079523,,
קרני שומרון,32.1716,35.0975,,
קשת,32.9804,35.8085,,
ראמה,32.9371,35.367,,
ראס אל-עין,32.9157,35.3727,,
ראס עלי,32.7729,35.1555,,
ראש הנקרה,33.0861,35.1135,,
ראש העין,32.0958,34.9522,,
ראש פינה,32.9704,35.5427,,
ראש צורים,31.6678,35.1253,,
ראשון לציון - מזרח,31.9723,34.8066,,
ראשון לציון - מערב,31.981,34.7679,,
רבבה,32.1187,35.1296,,
רבדים,31.774,34.8148,,
רביבים,31.0452,34.7211,,
רביד,32.8506,35.4641,,
רגבה,32.9775,35.0991,,
רגבים,32.5234,35.034,,
רהט,31.394548,34.753934,,
רהט והפזורה,31.4033,34.7582,,
רווחה,31.6487,34.7337,,
רוחמה,31.4974,34.7052,,
רומאנה,32.7881,35.3112,,
רומת אל הייב,32.7776,35.3057,,
רחובות,31.8928,34.8113,,
רחלים,32.1025,35.2578,,
רטורנו - גבעת שמש,31.7759,34.9474,,
ריחאנייה,33.0499,35.4871,,
ריחן,32.4688,35.1353,,
ריינה,32.7199,35.3177,,
רינתיה,32.0444,34.9285,,
רכסים,32.7493,35.0996,,
רם און,32.5287,35.2587,,
רמות,32.8504,35.6652,,
רמות השבים,32.1651,34.8815,,
