loc,lat,long,name,lng
רמות מאיר,31.8744,34.8552,,
רמות נפתלי,33.1024,35.5533,,
רמלה,31.9316,34.8729,,
רמת גן,32.068424,34.824785,,
רמת גן - מזרח,32.0529,34.8416,,
רמת גן - מערב,32.0706,34.8275,,
רמת דוד,32.679,35.204,,
רמת הכובש,32.2183,34.9383,,
רמת הנדיב,32.5524,34.9453,,
רמת השרון,32.1378,34.8403,,
רמת יוחנן,32.7935,35.1222,,
רמת ישי,32.704,35.166,,
רמת מגשימים,32.8441,35.8066,,
רמת צבי,32.592,35.4145,,
רמת רזיאל,31.7736,35.0744,,
רנן,31.3387,34.6004,,
רעים,31.3862,34.4588,,
רעננה,32.1848,34.8713,,
רקפת,32.8556,35.2642,,
רשפון,32.2019,34.8247,,
רתמים,31.054,34.6909,,
שאנטי במדבר,30.8333,34.7366,,
שאר ישוב,33.2263,35.6468,,
שבי דרום,31.4664,34.6386,,
שבי ציון,32.9821,35.083,,
שבלי,32.6863,35.4061,,
שגב שלום,31.198361,34.839665,,
שגב שלום והפזורה,31.1984,34.8397,,
שגב-שלום,31.198361,34.839665,,
שדה אברהם,31.2116,34.3357,,
שדה אילן,32.7505,35.4224,,
שדה אליעזר,33.0465,35.5653,,
שדה בוקר,30.8736,34.7931,,
שדה דוד,31.5775,34.6834,,
שדה ורבורג,32.2087,34.9033,,
שדה יואב,31.6457,34.6768,,
שדה יעקב,32.6976,35.1413,,
שדה יצחק,32.405,34.9922,,
שדה משה,31.611,34.8004,,
שדה נחמיה,33.1882,35.6231,,
שדה ניצן,31.23,34.4184,,
שדה עוזיהו,31.7584,34.6782,,
שדה צבי,31.4487,34.7132,,
שדות ים,32.4926,34.8932,,
שדות מיכה,31.7214,34.9207,,
שדי חמד,32.1585,34.9428,,
שדמה,31.8338,34.7401,,
שדמות דבורה,32.6962,35.4364,,
שדרות,31.522694,34.595581,,
שהם,31.9958,34.9488,,
שואבה,31.7994,35.079,,
שובה,31.4501874944935,34.5450936566071,,
שובל,31.4137,34.7458,,
שומרה,33.0825,35.282,,
שומריה,31.4322,34.8841,,
שומרת,32.9515,35.095,,
שוקדה,31.4221,34.5244,,
שורש,31.7975,35.0653,,
שורשים,32.8927,35.2586,,
שזור,32.9339,35.3545,,
שחר,31.6184063,34.7240639,,
שחרות,29.9041,34.9992,,
שיבולים,31.3964,34.6081,,
שיטים,30.1764,35.0167,,
שייח' דנון,32.9938,35.1486,,
שילת,31.9212,35.0146,,
שכניה,32.8492,35.2467,,
שלומי,33.0726,35.1459,,
שלומית,31.1697,34.3032,,
שמיר,33.1668,35.66,,
שמעה,31.3873,35.0127,,
שמשית,32.7325,35.2465,,
שני ליבנה,31.3566,35.0699,,
שניר,33.2403,35.677,,
שעב,32.8897,35.2388,,
שעל,33.1165,35.7188,,
שעלבים,31.8702,34.9843,,
שער אפרים,32.2907,34.9994,,
שער הגולן,32.6869,35.6047,,
שער העמקים,32.7226,35.1106,,
שער מנשה,32.4439,35.011,,
שערי תקווה,32.1207,35.027,,
שפיים,32.2166,34.8224,,
שפיר,31.6976,34.7282,,
שפר,32.9446,35.4378,,
שפרעם,32.8058,35.17,,
שקד,32.4737,35.1684,,
שקף,31.5149,34.9373,,
שרונה,32.7259,35.4672,,
שריגים - ליאון,31.6786,34.9351,,
שריד,32.6631,35.2248,,
שרשרת,31.4048,34.6044,,
שתולה,33.0859,35.3156,,
שתולים,31.7737,34.6844,,
תארבין,31.345481,34.739126,,
תאשור,31.3717,34.6435,,
תדהר,31.3789,34.6304,,
תובל,32.9285,35.2457,,
תחנת רכבת כפר יהושוע,32.6811,35.1246,,
תחנת רכבת ראש העין,32.1209,34.9345,,
תימורים,31.7163,34.7614,,
תירוש,31.7503,34.8859,,
תל אביב - דרום העיר ויפו,32.0462,34.7654,,
תל אביב - יפו,32.0852999,34.7817676,,
תל אביב - מזרח,32.0578,34.7987,,
תל אביב - מרכז העיר,32.0798,34.7772,,
תל אביב - עבר הירקון,32.1213,34.8203,,
תל חי,33.2334,35.5827,,
תל יוסף,32.5567,35.3989,,
תל יצחק,32.2527,34.8724,,
תל מונד,32.2566,34.9185,,
תל עדשים,32.6574,35.3025,,
תל ערד,31.2782985,35.1266529,,
תל ערד ואל פורה,31.2782985,35.1266529,,
תל ציון,31.8804,35.2391,,
תל קציר,32.7064,35.6179,,
תל שבע,31.2476,34.8612,,
תלם,31.5631,35.0312,,
תלמי אליהו,31.2296,34.4291,,
תלמי אלעזר,32.4472,34.975,,
תלמי ביל''ו,31.4381,34.6448,,
תלמי יוסף,31.2,34.3638,,
תלמי יחיאל,31.7536,34.7643,,
תלמי יפה,31.6169,34.6125,,
תלמים,31.5634,34.672,,
תמרת,32.7038,35.2255,,
תנובות,32.3059,34.9626,,
תעוז,31.8013,34.972,,
תעשיון חצב,32.0717,34.9544,,
תעשיון צריפין,31.9624,34.8533,,
תפרח,31.3245,34.6792,,
תקומה,31.4485,34.5781,,
תקומה וחוות יזרעם,31.448536,34.578085,,
תקוע,31.6528,35.2275,,
תראבין א-צאנע ופזורה,31.345481,34.739126,,
תרום,31.7833,34.9802,,
אביחיל,32.350708,34.871229,,
אבני חפץ,32.284628,35.074551,,
אזור תעשייה בראון,32.248791,35.168086,,
אזור תעשייה טירה,32.235466,34.950506,,
אזור תעשייה יקנעם עילית,32.661865,35.105388,,
אזור תעשייה מבוא כרמל,32.620691,35.077981,,
אזור תעשייה מישור אדומים,31.79011599999999,35.3315771,,
אזור תעשייה עמק חפר,32.4048824,34.8967208,,
אזור תעשייה צבאים,32.494533,35.511283,,
אזור תעשייה שער בנימין,31.865575,35.261645,,
אחיה,32.076593,34.8321587,,
אחיטוב,32.387701,34.990826,,
אייל,32.210711,34.978259,,
איתמר,32.173869,35.308029,,
אלון,31.833354,35.353557,,
אלון מורה,32.234418,35.331201,,
אליכין,32.407659,34.925028,,
אליפז ומכרות תמנע,29.7882452,35.0031576,,
אליקים,32.633345,35.067613,,
אלישיב,32.380196,34.909945,,
אלמוג,31.790034,35.461968,,
אמץ,32.369216,34.993129,,
ארגמן,32.17334,35.522285,,
באר אורה,29.710166,34.987218,,
בחן,32.351831,35.018542,,
ביר הדאג',31.02316,34.709138,,
בית אל,31.9416,35.222734,,
בית אלפא וחפציבה,32.5186116,35.4273788,,
בית הלוי,32.351596,34.930443,,
בית הערבה,31.807762,35.476411,,
בית השיטה,32.550874,35.439351,,
בית חזון,32.387178,34.91291,,
בית חרות,32.376223,34.873765,,
בית יוסף,32.558698,35.552773,,
בית ינאי,32.381729,34.863507,,
ביתן אהרן,32.364928,34.86956,,
בני עי'ש,31.790235,34.759291,,
בסמ'ה,32.52940100000001,35.103199,,
בת חן,32.360194,34.872388,,
בת חפר,32.333714,35.013729,,
גאולי תימן,32.391837,34.900989,,
גבעון החדשה,31.848896,35.159029,,
גבעות גורל,31.34341,34.829009,,
גבעת אסף,31.046051,34.851612,,
גבעת הראל וגבעת הרואה,31.046051,34.851612,,
גבעת חיים איחוד,32.396745,34.932978,,
גבעת חיים מאוחד,32.392148,34.929447,,
גבעת עוז,32.555934,35.198004,,
גבעת שפירא,32.35763,34.875845,,
גדיש,32.558844,35.24443,,
גיתית,32.100273,35.395443,,
גלגל,32.000016,35.444643,,
גלעד,32.558075,35.076559,,
גן יאשיה,32.349487,34.996245,,
גני מודיעין,31.9297927,35.0176666,,
גשר,32.621205,35.550376,,
דביר,31.411699,34.825177,,
דוב'ב,33.0508,35.407747,,
דולב,31.926249,35.133591,,
דליה,32.58925,35.076965,,
הדר עם,32.349653,34.898945,,
המעפיל,32.378035,34.983146,,
המרכז האקדמי רופין,32.342406,34.912319,,
העוגן,32.360437,34.923338,,
ורד יריחו,31.826192,35.432139,,
חבצלת השרון וצוקי ים,32.360122,34.858542,,
חגלה,32.38907,34.924252,,
חוות עדן,32.465804,35.486637,,
חוות ערנדל,30.1149442,35.151469,,
חופית,32.386082,34.874078,,
חיבת ציון,32.397995,34.911931,,
חמדיה,32.519773,35.520568,,
חמדת,32.252028,35.526843,,
חמרה,32.199688,35.43735,,
חניאל,32.332803,34.947693,,
חרב לאת,32.403526,34.917146,,
חרמש,32.423726,35.118993,,
חרשה,31.9443811,35.1480438,,
טירת צבי,32.422486,35.52832,,
טלמון,31.939475,35.133131,,
יד חנה,32.325311,35.006692,,
יד רמב'ם,31.899841,34.900086,,
ייט'ב,31.947215,35.422375,,
יקנעם המושבה והזורע,32.655859,35.115152,,
יקנעם עילית,32.660225,35.104606,,
ירדנה,32.565357,35.565978,,
כוכב השחר,31.960264,35.349421,,
כפר אדומים,31.827216,35.337189,,
כפר ביל'ו,31.870475,34.826734,,
כפר גמילה מלכישוע,32.438568,35.412757,,
כפר הרא'ה,32.391037,34.910917,,
כפר הרי'ף וצומת ראם,31.747029,34.790928,,
כפר ויתקין,32.380541,34.875308,,
כפר חב'ד,31.990144,34.849103,,
כפר חיים,32.353857,34.900709,,
כפר ידידיה,32.344902,34.899038,,
כפר מונש,32.345607,34.916426,,
כפר מל'ל,32.167567,34.894744,,
כפר רופין,32.457549,35.555673,,
כרם בן שמן,31.958896,34.934104,,
כרם מהר'ל,32.644325,34.99145,,
כרמי קטיף,31.537825,34.911993,,
מבוא דותן,32.420772,35.173869,,
מבואות יריחו,31.9074488,35.4155538,,
מגדל תפן,32.9766793,35.278017,,
מגרון,31.9485955,35.1708741,,
מדרך עוז,32.594648,35.157976,,
מולדת,32.586196,35.438941,,
מחולה,32.365285,35.51602,,
מירב,32.452041,35.422479,,
מכון וינגייט,32.2630364,34.837004,,
מכורה,32.164159,35.423623,,
מכמורת,32.406504,34.871551,,
מלאה,32.563149,35.237528,,
מסילות,32.497362,35.474651,,
מעברות,32.7927745,34.9853634,,
מעוז חיים,32.49407,35.550767,,
מעלה גלבוע,32.476065,35.420637,,
מעלה לבונה,32.054436,35.239503,,
מצפה אבי'ב,32.837951,35.201059,,
מצפה יריחו,31.815688,35.395409,,
מצפה רמון,30.610203,34.801898,,
מרכז אומן,32.564279,35.241941,,
מרכז אזורי מגילות,32.0245041,34.8058575,,
מרכז מיר'ב,32.64726,34.964089,,
משואה,32.111805,35.490255,,
משכיות,32.317865,35.502754,,
משמר העמק,32.610063,35.142673,,
משמר השרון,32.356305,34.904256,,
נאות חובב,31.135,34.791,,
נוה איתן,32.492304,35.533119,,
נווה אור,32.589025,35.554544,,
נחושה,31.628848,34.952732,,
ניל'י,31.963415,35.04727,,
ניר דוד,32.504062,35.457622,,
ניר ח'ן,31.608906,34.714282,,
ניר יפה,32.568982,35.244896,,
נעורים,31.9739,34.814382,,
נעלה,31.962594,35.065976,,
נעמה,32.0596125,34.7897434,,
נערן,31.968178,35.453892,,
נריה,31.974868,34.773273,,
נתיב הגדוד,31.989412,35.443281,,
נתיב הל'ה,31.687184,34.982523,,
סמר,29.833968,35.022204,,
ספיר,31.5093864,34.594523,,
עדי עד,32.039832,35.335182,,
עזוז,30.792202,34.472404,,
עטרת,32.001207,35.176982,,
עין החורש,32.385871,34.939994,,
עין הנצי'ב,32.47071,35.501973,,
עין העמק,32.629664,35.082246,,
עין השופט,32.596811,35.100445,,
עין חרוד איחוד,32.563099,35.391666,,
עין יהב,30.658757,35.239656,,
עספיא,32.720737,35.059087,,
עפרה,31.955101,35.260324,,
פארן,30.362646,35.155149,,
פדואל,32.062479,35.052619,,
פעמי תש'ז,31.437967,34.692875,,
פצאל,32.043492,35.443753,,
פקיעין החדשה,32.982195,35.323408,,
פרדס חנה-כרכור,32.4728028,34.9742001,,
צופר,30.559394,35.181474,,
צוקים,30.491551,35.165443,,
קיבוץ מגידו,32.577899,35.179972,,
קידה,32.0502857,35.340735,,
קליה,31.749896,35.466131,,
רוויה,32.448638,35.473118,,
רועי,32.24751,35.48948,,
רותם,32.3366,35.518576,,
רחוב,32.451099,35.489598,,
רימונים,31.935382,35.340494,,
רמות מנשה,32.583333,35.133333,,
רמת השופט,32.609356,35.094079,,
רשפים,32.481235,35.47879,,
שבות רחל,32.054539,35.310703,,
שבי שומרון,32.26372,35.183444,,
שדה אליהו,32.441882,35.513803,,
שדה נחום,32.525068,35.480855,,
שדי תרומות,32.440898,35.484204,,
שדמות מחולה,32.347731,35.530587,,
שושנת העמקים,32.354794,34.856814,,
שילה,32.0882276,34.7736678,,
שלווה,31.563697,34.766832,,
שלוחות,32.472608,35.480488,,
שלפים,32.4769827,35.4800624,,
תומר,32.018587,35.4398,,
תל תאומים,32.442537,35.496409,,
תלמי ביל'ו,31.438055,34.644823,,
,32.958,,אבו סנאן,35.172
,31.1031,,אבו קרינאת והפזורה,34.952
,31.8063,,אבו-גוש,35.1092
,31.1907,,אבו-תלול והפזורה,34.9161
,32.8358,,אבטליון,35.3504
,32.5313,,אביאל,34.9935
,33.0894,,אביבים,35.4703
,31.7119,,אביגדור,34.7404
,32.3507,,אביחיל,34.8712
,31.682,,אביעזר,35.0188
,33.0381,,אבירים,35.286
,32.2766,,אבן יהודה,34.8851
,33.0751,,אבן מנחם,35.2952
,31.7625,,אבן ספיר,35.135
,31.5764,,אבן שמואל,34.763
,32.8248,,אבני איתן,35.7658
,32.2846,,אבני חפץ,35.0746
,31.679,,אבנת,35.4369
,31.1954,,אבשלום,34.3312
,31.5522,,אדורה,35.0176
,31.4827,,אדוריים,35.0436
,33.0788,,אדמית,35.2095
,31.6597,,אדרת,34.9944
,32.2669,,אודים,34.847
,33.1934,,אודם,35.7496
,32.7144,,בית ירח,35.574
,32.5171,,אום אל פחם,35.1485
,32.4681,,אום אל קוטוף,35.0592
,32.6867,,אום אל-גנם,35.3903
,31.2694,,אום בטין והפזורה,34.8811
,31.3113,,אופקים,34.6228
,33.0052,,אור הגנוז,35.4467
,31.5562,,אור הנר,34.6023
,32.0297,,אור יהודה,34.8562
,32.51,,אור עקיבא,34.9204
,31.7521,,אורה,35.1502
,30.9115,,אורון תעשייה ומסחר,35.0177
,31.74176,,אורות,34.734758
,33.0862,,אורטל,35.7587
,31.3041,,אורים,34.5249
,32.7112,,אורנים,35.1096
,32.1319,,אורנית,34.9908
,32.7965,,אושה,35.1146
,32.0296,,אזור,34.7996
,33.0684,,אזור תעשייה אכזיב מילואות,35.1102
,32.6345,,אזור תעשייה אלון התבור,35.3603
,32.10799,,אזור תעשייה אפק ולב הארץ,34.953088
,31.7249,,אזור תעשייה באר טוביה,34.751
,32.8023,,אזור תעשייה בני יהודה,35.7156
,32.9063,,אזור תעשייה בר-לב,35.1948
,32.2488,,אזור תעשייה בראון,35.1681
,31.7331,,אזור תעשייה ברוש,34.9594
,31.0646,,אזור תעשייה דימונה,35.0188
,31.6361,,אזור תעשייה הדרומי אשקלון,34.5545
,31.7728,,אזור תעשייה הר טוב - צרעה,34.9981
,32.0131,,אזור תעשייה חבל מודיעין,34.9595
,32.9842,,אזור תעשייה חצור הגלילית,35.5521
,32.2267,,אזור תעשייה טירה,34.9791
,32.6639,,אזור תעשייה יקנעם עילית,35.105
,31.8013,,אזור תעשייה כנות,34.7591
,32.9263,,אזור תעשייה כרמיאל,35.3191
,32.6207,,אזור תעשייה מבוא כרמל,35.078
,32.5672,,אזור תעשייה מבואות הגלבוע,35.2676
,31.7925,,אזור תעשייה מישור אדומים,35.335
,31.3726,,אזור תעשייה מיתרים,35.0055
,31.4138,,אזור תעשייה נ.ע.מ,34.6149
,32.7019,,אזור תעשייה ניר עציון,34.973
,31.9179,,אזור תעשייה נשר - רמלה,34.892
,31.7581,,אזור תעשייה עד הלום,34.6559
,31.3808,,אזור תעשייה עידן הנגב,34.786
,32.4049,,אזור תעשייה עמק חפר,34.8967
,32.9705521,,אזור תעשייה צ.ח.ר,35.5646455
,32.5425,,אזור תעשייה צבאים,35.5031
,32.7595,,אזור תעשייה ציפורית,35.3161
,32.7033,,אזור תעשייה צמח,35.5869
,31.6647,,אזור תעשייה צפוני אשקלון,34.5981
,32.7854,,אזור תעשייה קדמת גליל,35.4631
,32.4865,,אזור תעשייה קיסריה,34.9464
,31.5962,,אזור תעשייה קריית גת,34.7848
,32.5217,,אזור תעשייה רגבים,35.024
,31.06,,אזור תעשייה רותם,35.1949
,33.0279,,אזור תעשייה רמת דלתון,35.4768
,29.5979,,אזור תעשייה שחורת,34.9719
,31.8654,,אזור תעשייה שער בנימין,35.2617
,32.8805,,אזור תעשייה שער נעמן,35.0976
,31.7242,,אזור תעשייה תימורים,34.7615
,32.8677,,אזור תעשייה תרדיון,35.2731
,31.7429,,אחווה,34.7678
,31.5527,,אחוזם,34.7701
,32.6431,,אחוזת ברק,35.3389
,32.0605,,אחיה,35.3273
,32.9074,,אחיהוד,35.1717
,32.3877,,אחיטוב,34.9908
,31.9319,,אחיסמך,34.9086
,31.9817,,אחיעזר,34.8718
,32.76,,איבטין,35.1146
,32.211823,,אייל,34.979862
,33.0211,,איילת השחר,35.5767
,33.0625,,אילון,35.2192
,29.5805,,אילות,34.963
,32.7539,,אילניה,35.4082
,29.5577,,אילת,34.9519
,31.9286,,אירוס,34.7766
,32.1739,,איתמר,35.308
,31.5722,,איתן,34.7479
,32.6821,,אכסאל,35.3207
,31.2864,,אל סייד והפזורה,34.9079
,31.7189,,אל עזי,34.8143
,30.7983,,"אל עמארני, אל מסק",35.2346
,32.4981,,אל עריאן,35.1251
,31.2198,,אל פורעה והפזורה,35.1642
,33.1805,,אל רום,35.7701
,32.771,,אל-ח'וואלד מערב,35.1363
,31.652,,אלומה,34.7429
,32.7066,,אלומות,35.5461
,31.8334,,אלון,35.3536
,32.7569,,אלון הגליל,35.2203
,32.2344,,אלון מורה,35.3312
,31.6549,,אלון שבות,35.1253
,32.7309,,אלוני אבא,35.172
,33.0441,,אלוני הבשן,35.8385
,32.51,,אלוני יצחק,35.0052
,32.7215,,אלונים,35.1434
,32.8066,,אלי עד,35.7366
,31.5302,,אליאב,34.9284
,32.4077,,אליכין,34.925
,29.7882,,אליפז ומכרות תמנע,35.0032
,32.9478,,אליפלט,35.5485
,32.6333,,אליקים,35.0676
,32.3802,,אלישיב,34.9099
,32.1548,,אלישמע,34.9305
,32.9127,,אלמגור,35.6023
,31.79,,אלמוג,35.462
,32.0495,,אלעד,34.9507
,31.6597,,אלעזר,35.1431
,32.1706,,אלפי מנשה,35.0149
,33.0343,,אלקוש,35.3263
,32.1106,,אלקנה,35.0321
,31.7439,,אמונים,34.6745
,32.9374,,אמירים,35.4504
,32.905,,אמנון,35.5711
,32.3692,,אמץ,34.9931
,31.5312,,אמציה,34.9145
,32.9566,,אניעם,35.7397
,32.8218,,אעבלין,35.1901
,32.7794,,אפיק,35.703
,32.6806,,אפיקים,35.5777
,32.8383,,אפק,35.1278
,31.6536,,אפרת,35.1499
,32.8127,,ארבל,35.4826
,32.1733,,ארגמן,35.5223
,31.5597,,ארז,34.565
,32.1046,,אריאל,35.1745
,32.2128,,ארסוף,34.816
,31.4455,,אשבול,34.6667
,32.877,,אשבל,35.306
,31.8047,,"אשדוד - א,ב,ד,ה",34.6469
,31.8298,,אשדוד - אזור תעשייה צפוני ונמל,34.6602
,31.7966,,"אשדוד - ג,ו,ז",34.6579
,31.7778,,"אשדוד - ח,ט,י,יג,יד,טז",34.6462
,31.7836,,"אשדוד - יא,יב,טו,יז,מרינה,סיטי",34.6332
,32.6588,,אשדות יעקב איחוד,35.5796
,32.6648,,אשדות יעקב מאוחד,35.5828
,32.8851,,אשחר,35.2996
,31.3912,,אשכולות,34.9049
,31.3268,,אשל הנשיא,34.6975
,30.9642,,אשלים,34.6997
,31.661,,אשקלון - דרום,34.5688
,31.686,,אשקלון - צפון,34.5839
,32.9716,,אשרת,35.1557
,31.7804,,אשתאול,35.0101
,31.3122,,אתר דודאים,34.7338
,32.7774,,אתר ההנצחה גולני,35.4103
,32.4229,,באקה אל גרבייה,35.0358
,29.7102,,באר אורה,34.9872
,31.7004,,באר גנים,34.6109
,31.7371,,באר טוביה,34.7256
,31.9435,,באר יעקב,34.839
,30.9341,,באר מילכה,34.4056
,31.2413,,באר שבע - דרום,34.7711
,31.2345,,באר שבע - מזרח,34.8201
,31.2612,,באר שבע - מערב,34.7794
,31.2698,,באר שבע - צפון,34.8151
,32.042,,בארות יצחק,34.9102
,32.321,,בארותיים,34.9834
,31.4245,,בארי,34.4926
,32.9486,,בוסתן הגליל,35.0807
,32.8077,,בועיינה-נוג'ידאת,35.3653
,33.2027,,בוקעתא,35.7768
,32.326,,בורגתה,34.9638
,32.3518,,בחן,35.0185
,31.3339,,בטחה,34.6343
,31.795,,ביצרון,34.7293
,32.7773,,ביר אלמכסור,35.2206
,31.0302,,ביר הדאג' והפזורה,34.7169
,32.9781,,ביריה,35.5031
,32.7316,,בית אורן,35.0063
,31.9416,,בית אל,35.2227
,31.8447,,בית אלעזרי,34.8066
